
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.258  * (normalized) hockey
 +       0.3776 * (normalized) hoffman
 +       0.2446 * (normalized) hog
 +       0.6779 * (normalized) hold
 +       0.1319 * (normalized) hole
 +       0.252  * (normalized) holi
 +       0.4704 * (normalized) holiday
 +       0.8754 * (normalized) hollywood
 +      -0.0197 * (normalized) home
 +       0.4995 * (normalized) homecom
 +      -0.3136 * (normalized) homework
 +       0.2634 * (normalized) homi
 +       0.0701 * (normalized) honda
 +       0.0234 * (normalized) hong
 +      -0.4639 * (normalized) honor
 +      -0.0611 * (normalized) hoop
 +      -0.1307 * (normalized) hop
 +      -1.328  * (normalized) hope
 +       0.2805 * (normalized) horror
 +      -0.4318 * (normalized) hors
 +       0.2705 * (normalized) host
 +      -0.3574 * (normalized) hot
 +      -1.1007 * (normalized) hotel
 +      -0.4856 * (normalized) hottest
 +       0.3995 * (normalized) hour
 +      -0.0576 * (normalized) hous
 +      -0.281  * (normalized) houston
 +      -0.2699 * (normalized) how
 +       0.4338 * (normalized) howard
 +       0.413  * (normalized) hoya
 +       0.009  * (normalized) hr
 +       0.0558 * (normalized) hrs
 +      -0.4318 * (normalized) hrt
 +       0.0065 * (normalized) hs
 +       0.2012 * (normalized) ht
 +       0.4231 * (normalized) html
 +       0.9897 * (normalized) http
 +      -1.0155 * (normalized) https
 +      -0.1184 * (normalized) hudson
 +      -0.7991 * (normalized) huge
 +       0.4281 * (normalized) huh
 +      -0.0756 * (normalized) hull
 +       0.7696 * (normalized) human
 +       0.3617 * (normalized) hunt
 +      -0.0727 * (normalized) hunter
 +      -0.419  * (normalized) huntsvill
 +      -0.0645 * (normalized) hurrican
 +      -0.0039 * (normalized) hurrraaaaah
 +      -0.1939 * (normalized) hurt
 +       0.4785 * (normalized) hussl
 +      -0.5    * (normalized) hw
 +      -0.0773 * (normalized) hype
 +      -0.597  * (normalized) ian
 +      -0.4244 * (normalized) ice
 +       0.3    * (normalized) icon
 +       0.7611 * (normalized) id
 +       0.8116 * (normalized) idea
 +      -0.0163 * (normalized) ideal
 +       0.104  * (normalized) iditarod
 +      -0.2201 * (normalized) idk
 +       0.4084 * (normalized) idol
 +       0.3932 * (normalized) ie
 +       0.4358 * (normalized) iebc
 +       0.6297 * (normalized) if
 +      -1.0711 * (normalized) iguana
 +      -0.2062 * (normalized) ii
 +       0.1704 * (normalized) iii
 +       0.3385 * (normalized) il
 +      -0.0487 * (normalized) ill
 +       0.2793 * (normalized) im
 +      -0.2895 * (normalized) ima
 +      -0.6359 * (normalized) imaaa
 +      -0.0552 * (normalized) imag
 +      -0.3307 * (normalized) imagin
 +       0.2604 * (normalized) imma
 +      -1      * (normalized) import
 +      -0.5279 * (normalized) impress
 +      -0.5243 * (normalized) improv
 +       0.1017 * (normalized) in
 +       0.3881 * (normalized) inbetween
 +      -0.1634 * (normalized) inc
 +       0.8443 * (normalized) inch
 +      -0.2994 * (normalized) includ
 +      -0.5571 * (normalized) incred
 +       0.1666 * (normalized) independ
 +      -0.6587 * (normalized) index
 +       1      * (normalized) indi
 +       0.084  * (normalized) india
 +       0.5848 * (normalized) indian
 +      -0.1258 * (normalized) indiana
 +      -0.6548 * (normalized) indianapoli
 +       0.3622 * (normalized) indonesian
 +      -0.622  * (normalized) infinit
 +       0.9783 * (normalized) info
 +       0.6202 * (normalized) inform
 +       0.4327 * (normalized) injur
 +       0.1197 * (normalized) injuri
 +       0.0476 * (normalized) inning
 +      -0.3015 * (normalized) insan
 +       0.2758 * (normalized) insid
 +      -0.5996 * (normalized) inspir
 +      -0.0122 * (normalized) instagr
 +      -0.0025 * (normalized) instagram
 +      -0.8151 * (normalized) instead
 +       0.0686 * (normalized) int
 +       0.3383 * (normalized) intens
 +      -0.2383 * (normalized) inter
 +      -0.2829 * (normalized) interest
 +       0.7866 * (normalized) intern
 +      -0.5182 * (normalized) internet
 +       0.7885 * (normalized) interview
 +       1.149  * (normalized) into
 +       0      * (normalized) introduc
 +       0.1983 * (normalized) invit
 +       0.3703 * (normalized) iowa
 +      -0.3491 * (normalized) ipad
 +       0.4892 * (normalized) iphon
 +       0.6274 * (normalized) ipod
 +       0.5087 * (normalized) iqaluit
 +      -0.1069 * (normalized) iran
 +       0.2048 * (normalized) ireland
 +      -0.2903 * (normalized) iren
 +       0.5    * (normalized) iron
 +      -0.6424 * (normalized) is
 +       0.2216 * (normalized) isat
 +       0.6368 * (normalized) isk
 +       0.706  * (normalized) island
 +       0.5043 * (normalized) isn
 +       0.6657 * (normalized) israel
 +       0      * (normalized) iss
 +      -0.0767 * (normalized) issu
 +      -1.0026 * (normalized) it
 +       0.2346 * (normalized) itali
 +      -0.4958 * (normalized) item
 +      -0.0269 * (normalized) itself
 +      -0.0159 * (normalized) itv
 +      -0.2761 * (normalized) itv2
 +      -0.2228 * (normalized) iv
 +      -0.6571 * (normalized) jack
 +       0.5    * (normalized) jacki
 +       0.7671 * (normalized) jackson
 +      -0.0465 * (normalized) jacksonvill
 +      -0.0501 * (normalized) jagger
 +       0      * (normalized) jam
 +       0.2701 * (normalized) jame
 +       0.3502 * (normalized) jan
 +       0.119  * (normalized) janata
 +       0.2245 * (normalized) jane
 +       0.3205 * (normalized) januari
 +      -0.4543 * (normalized) japan
 +       0.0445 * (normalized) jason
 +      -0.2441 * (normalized) java
 +      -0.6807 * (normalized) jaworski
 +      -0.142  * (normalized) jay
 +       0.2059 * (normalized) jayalalithaa
 +       0.3309 * (normalized) jazz
 +      -0.1852 * (normalized) jean
 +       0.2612 * (normalized) jeff
 +       0.4056 * (normalized) jenell
 +      -0.6677 * (normalized) jennett
 +      -0.1229 * (normalized) jennif
 +      -0.0978 * (normalized) jeremi
 +      -0.1449 * (normalized) jerricho
 +      -0.0283 * (normalized) jersey
 +      -0.1773 * (normalized) jerusalem
 +      -0.124  * (normalized) jess
 +      -0.3907 * (normalized) jesus
 +      -0.2212 * (normalized) jet
 +      -0.1382 * (normalized) jett
 +      -0.0842 * (normalized) jim
 +      -0.4656 * (normalized) jimmi
 +       1.2813 * (normalized) job
 +       0.2173 * (normalized) joe
 +      -0.2873 * (normalized) joey
 +      -0.0494 * (normalized) john
 +      -0.5738 * (normalized) johnson
 +       0.083  * (normalized) join
 +       0.3962 * (normalized) joke
 +      -0.4964 * (normalized) jonathan
 +      -0.9327 * (normalized) jone
 +       0.0061 * (normalized) joongki
 +       0.339  * (normalized) jose
 +      -0.1961 * (normalized) joseph
 +       0.288  * (normalized) josh
 +      -0.1728 * (normalized) journal
 +      -0.3744 * (normalized) journey
 +      -0.0012 * (normalized) jpg
 +       0.3285 * (normalized) jr
 +      -0.021  * (normalized) juda
 +      -0.6002 * (normalized) judg
 +       0.1433 * (normalized) juic
 +      -0.6783 * (normalized) juli
 +       0.4511 * (normalized) julian
 +       0.1971 * (normalized) jump
 +       0.1964 * (normalized) jun
 +       0.7925 * (normalized) june
 +       0.2176 * (normalized) jungl
 +      -0.1247 * (normalized) junior
 +      -0.2268 * (normalized) jupit
 +       0.5    * (normalized) juri
 +       0.3225 * (normalized) jus
 +       0.0318 * (normalized) just
 +      -0.4708 * (normalized) justic
 +      -0.1673 * (normalized) justin
 +      -0.9716 * (normalized) justinbieb
 +       0.2064 * (normalized) kamran
 +       0.4542 * (normalized) kandi
 +      -0.3277 * (normalized) kansa
 +       0.2377 * (normalized) karaok
 +       0.0563 * (normalized) kasabian
 +       0.1331 * (normalized) kati
 +      -0.0193 * (normalized) kean
 +      -0.6458 * (normalized) keep
 +       0.1669 * (normalized) keeper
 +       0      * (normalized) keith
 +       0.0408 * (normalized) kelli
 +      -0.2604 * (normalized) kendrick
 +      -0.2532 * (normalized) kent
 +      -0.4804 * (normalized) kentucki
 +       0.148  * (normalized) kept
 +      -0.5366 * (normalized) kerri
 +      -0.6477 * (normalized) kevin
 +      -0.7323 * (normalized) kfc
 +       0.295  * (normalized) khader
 +      -0.6173 * (normalized) kick
 +       0.0048 * (normalized) kickbal
 +      -0.0204 * (normalized) kid
 +      -0.2694 * (normalized) kill
 +      -0.8085 * (normalized) kim
 +       0.7088 * (normalized) kind
 +      -0.3404 * (normalized) kinda
 +       0.1312 * (normalized) kinder
 +       0.2807 * (normalized) king
 +      -0.0157 * (normalized) kingdom
 +      -0.2896 * (normalized) kiss
 +       0.3295 * (normalized) klitschko
 +      -0.2517 * (normalized) knee
 +       0.1738 * (normalized) knew
 +       0.233  * (normalized) knick
 +       0.7629 * (normalized) know
 +       0.6554 * (normalized) known
 +       0.2698 * (normalized) knox
 +      -0.4025 * (normalized) knoxvill
 +      -0.53   * (normalized) ko
 +       1.2548 * (normalized) kobe
 +       0.0234 * (normalized) kong
 +      -0.4964 * (normalized) korea
 +       0.2455 * (normalized) kremlin
 +      -0.0548 * (normalized) kristin
 +      -0.0662 * (normalized) krul
 +      -0.6378 * (normalized) kung
 +       0.0793 * (normalized) kyle
 +      -0.7716 * (normalized) la
 +       0.2388 * (normalized) lack
 +       0      * (normalized) lad
 +       0.2146 * (normalized) ladi
 +      -0.9369 * (normalized) laguna
 +       0.3786 * (normalized) lake
 +       0.2193 * (normalized) laker
 +      -0.4326 * (normalized) lamar
 +       0.5693 * (normalized) lamb
 +       0.0658 * (normalized) land
 +      -0.3458 * (normalized) lane
 +       0.1819 * (normalized) lang
 +      -0.2646 * (normalized) lap
 +      -0.0686 * (normalized) largest
 +      -0.0101 * (normalized) last
 +       0.0806 * (normalized) late
 +      -0.2784 * (normalized) later
 +       0.3854 * (normalized) latest
 +      -0.6606 * (normalized) laugh
 +       0.2823 * (normalized) launch
 +       0.4958 * (normalized) lauren
 +       0.2585 * (normalized) lavign
 +      -0.3121 * (normalized) law
 +       0.3258 * (normalized) lax
 +       0.6733 * (normalized) lay
 +      -0.1848 * (normalized) lazi
 +      -0.9186 * (normalized) lead
 +       0.7305 * (normalized) leader
 +      -0.171  * (normalized) leagu
 +       0.0107 * (normalized) leak
 +      -0.2351 * (normalized) learn
 +       0.0106 * (normalized) least
 +      -0.1372 * (normalized) leav
 +       0.0394 * (normalized) lebron
 +      -0.215  * (normalized) led
 +       0.1171 * (normalized) left
 +       0.2068 * (normalized) leg
 +      -0.2012 * (normalized) legazpi
 +       0.0091 * (normalized) legend
 +      -0.7721 * (normalized) legendari
 +      -0.0085 * (normalized) leicest
 +       0.9358 * (normalized) lemon
 +       0      * (normalized) lent
 +      -0.1629 * (normalized) leo
 +       0.1709 * (normalized) leonard
 +       0.9227 * (normalized) leshour
 +       0.4238 * (normalized) less
 +      -0.7178 * (normalized) lesson
 +      -0.1867 * (normalized) let
 +       0.2706 * (normalized) letter
 +       0.1706 * (normalized) letterman
 +      -0.2042 * (normalized) level
 +       0.1969 * (normalized) leverkusen
 +       0.2305 * (normalized) li
 +       0.849  * (normalized) liacoura
 +      -0.2068 * (normalized) liberti
 +      -0.375  * (normalized) librari
 +       0.1103 * (normalized) lie
 +      -0.3249 * (normalized) life
 +      -0.0573 * (normalized) lift
 +      -0.2059 * (normalized) light
 +      -0.5382 * (normalized) like
 +       0.252  * (normalized) lil
 +       0.6904 * (normalized) limit
 +       0.0838 * (normalized) lin
 +       0.2001 * (normalized) lincoln
 +       0.6944 * (normalized) line
 +      -0.2834 * (normalized) link
 +       0.1419 * (normalized) lion
 +       0.0797 * (normalized) list
 +      -0.2944 * (normalized) listen
 +      -0.2741 * (normalized) littl
 +      -0.012  * (normalized) live
 +       0.8282 * (normalized) liverpool
 +       0.1084 * (normalized) ll
 +      -0.3429 * (normalized) lloyd
 +       0.2762 * (normalized) lmao
 +      -0.2437 * (normalized) lmfao
 +      -0.5737 * (normalized) load
 +       0.0821 * (normalized) loan
 +       0.6966 * (normalized) lobbi
 +       0.1415 * (normalized) local
 +       0.5455 * (normalized) locat
 +       0.7004 * (normalized) lock
 +      -0.7853 * (normalized) lockerz
 +       0.0899 * (normalized) loco
 +      -0.6706 * (normalized) lol
 +       0.5405 * (normalized) london
 +      -0.232  * (normalized) long
 +      -0.3058 * (normalized) look
 +      -0.1505 * (normalized) looter
 +       0.2442 * (normalized) lopez
 +       0.0255 * (normalized) lorax
 +       0.0605 * (normalized) lorenzo
 +       0.1371 * (normalized) los
 +      -0.0781 * (normalized) lose
 +      -0.108  * (normalized) loss
 +       0.4589 * (normalized) lost
 +       0.0699 * (normalized) lot
 +       0.4425 * (normalized) loud
 +      -0.3476 * (normalized) loui
 +       0.6941 * (normalized) louisvill
 +       0.268  * (normalized) loung
 +      -2.3776 * (normalized) love
 +      -0.4193 * (normalized) low
 +      -0.1816 * (normalized) lower
 +       0.244  * (normalized) lpg
 +      -0.354  * (normalized) luck
 +      -1.121  * (normalized) lucki
 +      -0.6314 * (normalized) luke
 +       0.0673 * (normalized) lunch
 +      -0.1773 * (normalized) ly
 +       0      * (normalized) ma
 +       0.1218 * (normalized) mac
 +       0.0904 * (normalized) machin
 +      -0.3946 * (normalized) mad
 +      -0.2942 * (normalized) made
 +      -0.4312 * (normalized) madonna
 +       0.6993 * (normalized) madrid
 +      -0.1184 * (normalized) magazin
 +      -0.3918 * (normalized) magic
 +      -0.1331 * (normalized) mail
 +      -0.2229 * (normalized) main
 +      -0.3104 * (normalized) maino
 +      -0.4808 * (normalized) major
 +       0.0821 * (normalized) make
 +       1      * (normalized) malcolm
 +      -0.2029 * (normalized) mall
 +      -0.4561 * (normalized) mama
 +      -0.2301 * (normalized) man
 +      -0.4516 * (normalized) manag
 +      -0.0245 * (normalized) manchest
 +       0.1997 * (normalized) mani
 +       0.7425 * (normalized) map
 +       0.3764 * (normalized) mar
 +      -0.3145 * (normalized) marathon
 +      -0.4235 * (normalized) march
 +       0.1192 * (normalized) marcus
 +      -0.2408 * (normalized) mardi
 +       0.1231 * (normalized) margarita
 +      -0.1129 * (normalized) mari
 +       0.5848 * (normalized) maria
 +      -0.2285 * (normalized) marijuana
 +       0.2425 * (normalized) mark
 +       0.2919 * (normalized) market
 +      -0.0946 * (normalized) marri
 +       0.3013 * (normalized) martin
 +      -0.0002 * (normalized) marvel
 +       0.9219 * (normalized) maryland
 +       0.3329 * (normalized) mass
 +      -0.1751 * (normalized) massiv
 +      -0.5945 * (normalized) master
 +      -0.8776 * (normalized) match
 +       0.194  * (normalized) mate
 +       0.4969 * (normalized) materi
 +      -0.0354 * (normalized) math
 +       0.3881 * (normalized) matt
 +      -0.0005 * (normalized) matter
 +       0.0655 * (normalized) max
 +      -0.1155 * (normalized) may
 +      -0.0945 * (normalized) maya
 +      -0.2238 * (normalized) mayb
 +       0.1984 * (normalized) mccarthi
 +       0.0827 * (normalized) mcquarri
 +      -1.0992 * (normalized) me
 +       0.2483 * (normalized) meal
 +      -0.2183 * (normalized) mean
 +       0.4627 * (normalized) media
 +       0.2245 * (normalized) meet
 +       0.1984 * (normalized) melissa
 +       0.1942 * (normalized) member
 +       0.0128 * (normalized) memori
 +      -0.4272 * (normalized) men
 +      -0.4226 * (normalized) mention
 +      -0.0439 * (normalized) mercuri
 +      -0.199  * (normalized) merlin
 +       0.0757 * (normalized) mersey
 +       0.8391 * (normalized) mess
 +      -0.919  * (normalized) messag
 +       0.1444 * (normalized) met
 +       0.3644 * (normalized) metal
 +      -0.1088 * (normalized) metropc
 +       0.0221 * (normalized) mexican
 +       0.1242 * (normalized) mexico
 +       0.6372 * (normalized) miami
 +      -0.2031 * (normalized) mic
 +       0.2771 * (normalized) michael
 +       0.8015 * (normalized) mick
 +       0.1885 * (normalized) microsoft
 +       1.4334 * (normalized) mid
 +       0.0298 * (normalized) middl
 +       0.3057 * (normalized) midnight
 +       0.1173 * (normalized) miesha
 +       0.0006 * (normalized) might
 +      -0.0126 * (normalized) mighti
 +       0.1942 * (normalized) mike
 +       0.4786 * (normalized) milan
 +       0.3357 * (normalized) miliband
 +      -0.3356 * (normalized) million
 +       0.1722 * (normalized) min
 +      -0.1152 * (normalized) minaj
 +      -0.1281 * (normalized) mind
 +      -0.7262 * (normalized) mine
 +       0.4158 * (normalized) mini
 +      -0.3049 * (normalized) minnesota
 +      -0.1828 * (normalized) mint
 +      -0.139  * (normalized) minut
 +       0.6538 * (normalized) miranda
 +      -1.1528 * (normalized) miss
 +       0      * (normalized) mistak
 +       0.6755 * (normalized) mitch
 +       0.9314 * (normalized) mitt
 +      -0.117  * (normalized) mittromney
 +      -0.1382 * (normalized) mix
 +      -0.2833 * (normalized) mizzou
 +       0.8855 * (normalized) mma
 +      -0.8173 * (normalized) mnf
 +       0.1942 * (normalized) mo
 +      -0.5    * (normalized) mob
 +      -0.5048 * (normalized) mobil
 +      -0.1745 * (normalized) mode
 +       0.4405 * (normalized) model
 +       0.0847 * (normalized) modern
 +      -0.0523 * (normalized) moham
 +      -0.3437 * (normalized) mom
 +      -0.596  * (normalized) moment
 +       0.3632 * (normalized) mommi
 +       0.7668 * (normalized) mon
 +       0.5391 * (normalized) monday
 +       0.3988 * (normalized) money
 +      -1      * (normalized) monro
 +       0.5296 * (normalized) monta
 +       0.4986 * (normalized) month
 +       0.4898 * (normalized) monument
 +      -0.3628 * (normalized) moon
 +      -0.2215 * (normalized) moor
 +      -1.0362 * (normalized) more
 +       0.0881 * (normalized) morgan
 +       0.0458 * (normalized) morn
 +      -0.3399 * (normalized) morsi
 +       0.3628 * (normalized) mort
 +      -0.5205 * (normalized) most
 +       0.7941 * (normalized) mother
 +       0.5192 * (normalized) motion
 +       0.299  * (normalized) motiv
 +      -0.0484 * (normalized) mountain
 +       0.1559 * (normalized) mourinho
 +      -0.0038 * (normalized) move
 +       0.5441 * (normalized) movement
 +      -0.0471 * (normalized) movi
 +      -0.1145 * (normalized) mp
 +      -0.5087 * (normalized) mr
 +       0.2858 * (normalized) mrs
 +      -0.9135 * (normalized) ms
 +      -0.0827 * (normalized) msg
 +      -0.0126 * (normalized) mt
 +       0.0523 * (normalized) mta
 +       0.0851 * (normalized) mtsu
 +       0.4056 * (normalized) mtv
 +       0.072  * (normalized) much
 +       0.5521 * (normalized) mufc
 +      -0.339  * (normalized) mumbai
 +      -0.4889 * (normalized) murder
 +      -0.2677 * (normalized) murdoch
 +       0.933  * (normalized) murphi
 +       0.504  * (normalized) murray
 +      -0.2441 * (normalized) muscat
 +       0.4582 * (normalized) muse
 +      -0.6224 * (normalized) music
 +       0.2628 * (normalized) muslim
 +      -0.4336 * (normalized) must
 +      -0.0502 * (normalized) mvc
 +      -0.4346 * (normalized) my
 +       0.1792 * (normalized) myself
 +       0.5485 * (normalized) mysteri
 +       0.053  * (normalized) n9
 +      -0.5161 * (normalized) na
 +      -0.4429 * (normalized) nadal
 +      -0.8562 * (normalized) nail
 +      -0.076  * (normalized) name
 +       0.1013 * (normalized) nandito
 +       0.2264 * (normalized) nanj
 +      -0.4186 * (normalized) nap
 +      -0.208  * (normalized) nas
 +       0.1827 * (normalized) nascar
 +       0.7092 * (normalized) nasdaq
 +      -0.2607 * (normalized) nashvill
 +       0.572  * (normalized) natchitoch
 +      -0.231  * (normalized) nation
 +      -0.093  * (normalized) nationwid
 +       1.2099 * (normalized) natur
 +       0.1891 * (normalized) navi
 +      -0.2158 * (normalized) nba
 +      -0.5236 * (normalized) nc
 +      -0.456  * (normalized) nca
 +       0.2389 * (normalized) ncaa
 +      -0.3411 * (normalized) ncs
 +       0.3883 * (normalized) nd
 +      -0.3216 * (normalized) ne
 +       0.1747 * (normalized) near
 +       0.3205 * (normalized) nebraska
 +      -0.2921 * (normalized) need
 +      -0.0577 * (normalized) negro
 +       0      * (normalized) neighbor
 +      -0.0034 * (normalized) neighborhood
 +      -0.5691 * (normalized) nervous
 +      -0.0907 * (normalized) nest
 +       0.6264 * (normalized) net
 +       0.2311 * (normalized) netanyahu
 +      -0.2748 * (normalized) netflix
 +       0.1357 * (normalized) network
 +       0.5544 * (normalized) nevada
 +      -0.326  * (normalized) never
 +       0.4996 * (normalized) new
 +       0.1081 * (normalized) newcastl
 +       0.0981 * (normalized) news
 +       0.4957 * (normalized) next
 +      -0.1935 * (normalized) nfc
 +       0.1202 * (normalized) nfl
 +      -0.2343 * (normalized) ng
 +       0.2582 * (normalized) nhl
 +      -0.4826 * (normalized) ni
 +      -1.3263 * (normalized) nice
 +      -0.0169 * (normalized) nick
 +       0.4392 * (normalized) nicki
 +      -0.3342 * (normalized) niec
 +       1.1003 * (normalized) nigeria
 +      -0.1711 * (normalized) nigga
 +       0.0699 * (normalized) night
 +      -0.0546 * (normalized) nightclub
 +      -0.3181 * (normalized) nikon
 +      -0.5656 * (normalized) nine
 +       0.4785 * (normalized) nipsey
 +       0.2923 * (normalized) nirvana
 +       0.6667 * (normalized) nite
 +       0.3261 * (normalized) nj
 +      -0.1776 * (normalized) nns
 +      -0.7394 * (normalized) no
 +      -0.0005 * (normalized) nobodi
 +       0.0079 * (normalized) noel
 +       0.2795 * (normalized) nokia
 +      -0.2863 * (normalized) nomin
 +      -0.1357 * (normalized) nomine
 +       0.3778 * (normalized) non
 +       0.0535 * (normalized) none
 +      -0.6469 * (normalized) noon
 +      -0.2104 * (normalized) normal
 +       0.421  * (normalized) north
 +      -0.1921 * (normalized) northern
 +       0      * (normalized) norway
 +       0.1216 * (normalized) norwich
 +      -0.3646 * (normalized) not
 +       0.3496 * (normalized) note
 +      -0.6138 * (normalized) noth
 +      -0.2305 * (normalized) notic
 +       1.2545 * (normalized) nov
 +      -0.2254 * (normalized) nova
 +       1.033  * (normalized) novemb
 +      -0.2457 * (normalized) now
 +      -0.0142 * (normalized) nowplay
 +      -0.3267 * (normalized) np
 +       1.2792 * (normalized) nta
 +      -0.5    * (normalized) nufc
 +      -0.0525 * (normalized) nugent
 +       0.4564 * (normalized) nugget
 +       0.3216 * (normalized) nuit
 +       0.0677 * (normalized) number
 +      -0.1289 * (normalized) nut
 +      -0.4594 * (normalized) nw
 +       0      * (normalized) nxt
 +       0.9344 * (normalized) ny
 +       0.2035 * (normalized) nyc
 +       0.2431 * (normalized) nyj
 +       0.0826 * (normalized) nyse
 +      -0.65   * (normalized) nytim
 +      -0.1766 * (normalized) nz
 +       0.6007 * (normalized) o2
 +       0.0708 * (normalized) obama
 +      -0.3736 * (normalized) obsess
 +      -0.5429 * (normalized) obvious
 +      -0.0125 * (normalized) occupi
 +      -0.1349 * (normalized) oct
 +       0.3407 * (normalized) octob
 +      -0.0378 * (normalized) odd
 +       0      * (normalized) odi
 +       0.3972 * (normalized) of
 +      -0.7032 * (normalized) ofa
 +       0.1694 * (normalized) off
 +      -0.8778 * (normalized) offens
 +       0.5186 * (normalized) offer
 +       0.196  * (normalized) offic
 +       0.4746 * (normalized) offici
 +      -0.0252 * (normalized) often
 +       0.1553 * (normalized) oh
 +       0.6205 * (normalized) ohio
 +       0.5565 * (normalized) oiler
 +      -0.9945 * (normalized) ok
 +       0.3446 * (normalized) okami
 +      -0.5276 * (normalized) okay
 +       0.201  * (normalized) okc
 +      -0.6937 * (normalized) okinawa
 +       0.4269 * (normalized) old
 +       0      * (normalized) older
 +      -0.1325 * (normalized) oliv
 +       0.533  * (normalized) olymp
 +      -0.0548 * (normalized) olympus
 +      -0.2441 * (normalized) oman
 +      -0.2529 * (normalized) omg
 +       0.2301 * (normalized) on
 +       0.2546 * (normalized) onc
 +       0.2232 * (normalized) one
 +       0.2836 * (normalized) onedirect
 +       0.4525 * (normalized) oneil
 +      -0.4426 * (normalized) onli
 +       0.3147 * (normalized) onlin
 +      -0.1451 * (normalized) onto
 +       0.1237 * (normalized) open
 +       0.4669 * (normalized) oper
 +       0      * (normalized) opportun
 +      -0.3567 * (normalized) option
 +      -0.0182 * (normalized) or
 +       0.4358 * (normalized) orang
 +      -0.1091 * (normalized) order
 +      -0.0985 * (normalized) org
 +       0.0974 * (normalized) organ
 +       0.1173 * (normalized) origin
 +       0.5554 * (normalized) orlando
 +       0.2763 * (normalized) oscar
 +       0      * (normalized) ost
 +       0.3277 * (normalized) other
 +      -0.7096 * (normalized) otherwis
 +      -0.8517 * (normalized) our
 +      -0.3744 * (normalized) out
 +       0.5069 * (normalized) outsid
 +      -0.0516 * (normalized) oval
 +       0.4541 * (normalized) over
 +      -0.3892 * (normalized) overal
 +      -0.3726 * (normalized) overdu
 +       0.1274 * (normalized) overhaul
 +       0.1794 * (normalized) ow
 +      -0.8011 * (normalized) owl
 +       0.1928 * (normalized) own
 +       0.2259 * (normalized) owner
 +       0.0219 * (normalized) pa
 +      -0.5618 * (normalized) pacer
 +       0.0811 * (normalized) pacif
 +       0.0125 * (normalized) pack
 +       0      * (normalized) packag
 +       0.1484 * (normalized) packer
 +      -0.0105 * (normalized) pad
 +       0.1975 * (normalized) page
 +      -0.8828 * (normalized) paid
 +       0.4454 * (normalized) paint
 +       0.4381 * (normalized) painter
 +      -0.1506 * (normalized) pair
 +      -0.6546 * (normalized) pakistan
 +      -0.0245 * (normalized) pal
 +      -0.3085 * (normalized) palestinian
 +      -0.6771 * (normalized) panda
 +       0.0747 * (normalized) panel
 +      -0.5987 * (normalized) pant
 +      -0.0636 * (normalized) panther
 +      -0.3227 * (normalized) paper
 +       0.2422 * (normalized) parent
 +      -0.6193 * (normalized) pari
 +       0.2306 * (normalized) park
 +       0.3076 * (normalized) parker
 +       0.295  * (normalized) part
 +      -0.0191 * (normalized) parti
 +       0.0428 * (normalized) particip
 +       0      * (normalized) partner
 +      -0.1903 * (normalized) pass
 +      -0.2411 * (normalized) past
 +      -0.3145 * (normalized) pat
 +       0.0675 * (normalized) patch
 +       1.0774 * (normalized) paterno
 +      -0.5967 * (normalized) path
 +      -0.5702 * (normalized) patrick
 +      -0.0124 * (normalized) paul
 +       0.7644 * (normalized) pavol
 +      -0.2595 * (normalized) pay
 +       0.1255 * (normalized) pc
 +      -0.4374 * (normalized) peac
 +       0.3457 * (normalized) pee
 +      -0.2113 * (normalized) peek
 +      -0.3814 * (normalized) penn
 +      -0.8241 * (normalized) penni
 +      -0.5606 * (normalized) peopl
 +      -0.0827 * (normalized) per
 +      -1.348  * (normalized) perfect
 +       0.5268 * (normalized) perform
 +       1.4589 * (normalized) period
 +       0.5233 * (normalized) perkin
 +      -0.7997 * (normalized) persi
 +       0.1167 * (normalized) person
 +       0.6317 * (normalized) petrolia
 +       0.9978 * (normalized) phil
 +       0.5762 * (normalized) philli
 +      -0.0681 * (normalized) phone
 +       0.3312 * (normalized) photo
 +       0      * (normalized) photograph
 +       0.6311 * (normalized) photographi
 +       0.2197 * (normalized) php
 +      -1.0063 * (normalized) physic
 +       0.864  * (normalized) pi
 +       1.0092 * (normalized) pic
 +       0.3356 * (normalized) pick
 +       0.4863 * (normalized) pico
 +      -0.3825 * (normalized) pictur
 +       0.2657 * (normalized) pie
 +       0.1323 * (normalized) piec
 +       0.3038 * (normalized) pin
 +      -0.7934 * (normalized) pink
 +       0.1349 * (normalized) pinterest
 +       0.6121 * (normalized) piss
 +      -0.0003 * (normalized) pitch
 +       0.4586 * (normalized) pittsburgh
 +       0      * (normalized) pizza
 +       0.7154 * (normalized) pj
 +      -0.5248 * (normalized) place
 +       0.8703 * (normalized) plan
 +      -0.2178 * (normalized) plane
 +      -0.539  * (normalized) planet
 +       0.2015 * (normalized) plant
 +       0.8165 * (normalized) play
 +      -0.5962 * (normalized) player
 +       0.0926 * (normalized) playoff
 +      -0.068  * (normalized) playstat
 +      -0.2329 * (normalized) plaza
 +      -1.0012 * (normalized) pleas
 +      -0.0883 * (normalized) plenti
 +      -0.5546 * (normalized) plus
 +      -0.1714 * (normalized) pm
 +       0.1611 * (normalized) pn
 +      -0.5    * (normalized) po
 +      -0.4708 * (normalized) poetic
 +       0.259  * (normalized) point
 +      -0.5438 * (normalized) poland
 +       0.3864 * (normalized) polic
 +      -0.4281 * (normalized) polish
 +      -0.6323 * (normalized) poll
