
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.075  * (normalized) kong
 +      -0.5    * (normalized) korea
 +       0.2019 * (normalized) kremlin
 +      -0.0276 * (normalized) kristin
 +      -0.1869 * (normalized) krul
 +      -0.6519 * (normalized) kung
 +       0.0683 * (normalized) kyle
 +      -0.7556 * (normalized) la
 +       0.0382 * (normalized) lack
 +       0      * (normalized) lad
 +       0.1853 * (normalized) ladi
 +      -1.0368 * (normalized) laguna
 +       0.3394 * (normalized) lake
 +       0.22   * (normalized) laker
 +      -0.382  * (normalized) lamar
 +       0.6211 * (normalized) lamb
 +       0.0962 * (normalized) land
 +      -0.2973 * (normalized) lane
 +       0.1727 * (normalized) lang
 +      -0.314  * (normalized) lap
 +      -0.0529 * (normalized) largest
 +       0      * (normalized) las
 +       0.0603 * (normalized) last
 +      -0.0047 * (normalized) late
 +      -0.2894 * (normalized) later
 +       0.3549 * (normalized) latest
 +      -0.5873 * (normalized) laugh
 +       0.415  * (normalized) launch
 +       0.5029 * (normalized) lauren
 +       0.2453 * (normalized) lavign
 +      -0.2901 * (normalized) law
 +       0.4255 * (normalized) lax
 +       0.6539 * (normalized) lay
 +      -0.1268 * (normalized) lazi
 +      -0.9353 * (normalized) lead
 +       0.802  * (normalized) leader
 +      -0.113  * (normalized) leagu
 +      -0.2879 * (normalized) learn
 +      -0.0472 * (normalized) least
 +      -0.0971 * (normalized) leav
 +      -0.02   * (normalized) lebron
 +      -0.2026 * (normalized) led
 +       0.2536 * (normalized) left
 +       0.1741 * (normalized) leg
 +      -0.2106 * (normalized) legazpi
 +       0.0411 * (normalized) legend
 +      -0.7827 * (normalized) legendari
 +      -0.0214 * (normalized) leicest
 +       0.9247 * (normalized) lemon
 +       0      * (normalized) lent
 +      -0.134  * (normalized) leo
 +       0.2032 * (normalized) leonard
 +       1      * (normalized) leshour
 +       0.3775 * (normalized) less
 +      -0.7118 * (normalized) lesson
 +      -0.232  * (normalized) let
 +       0.2647 * (normalized) letter
 +       0.2154 * (normalized) letterman
 +      -0.1209 * (normalized) level
 +       0.2197 * (normalized) leverkusen
 +       0      * (normalized) lfc
 +       0.3118 * (normalized) li
 +       0.7511 * (normalized) liacoura
 +      -0.1823 * (normalized) liberti
 +      -0.4189 * (normalized) librari
 +       0.1623 * (normalized) lie
 +      -0.423  * (normalized) life
 +      -0.2481 * (normalized) lift
 +      -0.012  * (normalized) light
 +      -0.7311 * (normalized) like
 +       0.2528 * (normalized) lil
 +       0.6307 * (normalized) limit
 +       0.09   * (normalized) lin
 +       0.1081 * (normalized) lincoln
 +       0.6978 * (normalized) line
 +      -0.2556 * (normalized) link
 +       0.1337 * (normalized) lion
 +       0.2537 * (normalized) list
 +      -0.342  * (normalized) listen
 +      -0.2483 * (normalized) littl
 +      -0.1149 * (normalized) live
 +       0.8936 * (normalized) liverpool
 +       0.0948 * (normalized) ll
 +      -0.3205 * (normalized) lloyd
 +       0.2742 * (normalized) lmao
 +      -0.1587 * (normalized) lmfao
 +      -0.5841 * (normalized) load
 +       0.0323 * (normalized) loan
 +       0.5264 * (normalized) lobbi
 +       0.257  * (normalized) local
 +       0.4423 * (normalized) locat
 +       0.6672 * (normalized) lock
 +      -0.7236 * (normalized) lockerz
 +       0.1244 * (normalized) loco
 +      -0.6344 * (normalized) lol
 +       0.5751 * (normalized) london
 +      -0.2865 * (normalized) long
 +      -0.3469 * (normalized) look
 +      -0.1664 * (normalized) looter
 +       0.2406 * (normalized) lopez
 +      -0.0522 * (normalized) lorax
 +       0.1414 * (normalized) lorenzo
 +       0.0781 * (normalized) los
 +      -0.0385 * (normalized) lose
 +      -0.142  * (normalized) loss
 +       0.3014 * (normalized) lost
 +      -0.1137 * (normalized) lot
 +       0.3491 * (normalized) loud
 +      -0.4158 * (normalized) loui
 +       0.6645 * (normalized) louisvill
 +       0.274  * (normalized) loung
 +      -2.66   * (normalized) love
 +      -0.4624 * (normalized) low
 +      -0.1858 * (normalized) lower
 +       0.2467 * (normalized) lpg
 +      -0.3725 * (normalized) luck
 +      -1.3099 * (normalized) lucki
 +      -0.6529 * (normalized) luke
 +       0.5165 * (normalized) lunch
 +       0      * (normalized) luv
 +      -0.1416 * (normalized) ly
 +       0      * (normalized) ma
 +       0.0815 * (normalized) mac
 +       0.0889 * (normalized) machin
 +      -0.4041 * (normalized) mad
 +      -0.2982 * (normalized) made
 +      -0.3534 * (normalized) madonna
 +       0.6787 * (normalized) madrid
 +      -0.113  * (normalized) magazin
 +      -0.2147 * (normalized) magic
 +      -0.1179 * (normalized) mail
 +      -0.1766 * (normalized) main
 +      -0.3338 * (normalized) maino
 +      -0.4196 * (normalized) major
 +       0.1688 * (normalized) make
 +       1      * (normalized) malcolm
 +      -0.1782 * (normalized) mall
 +      -0.224  * (normalized) mama
 +      -0.0307 * (normalized) man
 +      -0.4398 * (normalized) manag
 +      -0.0795 * (normalized) manchest
 +       0.1264 * (normalized) mani
 +       0.5221 * (normalized) map
 +       0.4317 * (normalized) mar
 +       0      * (normalized) marana
 +      -0.2953 * (normalized) marathon
 +      -0.4319 * (normalized) march
 +       0.1951 * (normalized) marcus
 +      -0.2446 * (normalized) mardi
 +       0.1708 * (normalized) margarita
 +      -0.1034 * (normalized) mari
 +       0.6757 * (normalized) maria
 +      -0.2356 * (normalized) marijuana
 +       0.2588 * (normalized) mark
 +       0.3464 * (normalized) market
 +      -0.1289 * (normalized) marri
 +       0.2605 * (normalized) martin
 +      -0.0744 * (normalized) marvel
 +       0.8734 * (normalized) maryland
 +       0.2726 * (normalized) mass
 +      -0.2299 * (normalized) massiv
 +      -0.6377 * (normalized) master
 +      -0.9859 * (normalized) match
 +       0.1073 * (normalized) mate
 +       0.613  * (normalized) materi
 +      -0.0851 * (normalized) math
 +       0.4377 * (normalized) matt
 +      -0.05   * (normalized) matter
 +       0.0882 * (normalized) max
 +      -0.1419 * (normalized) may
 +      -0.0806 * (normalized) maya
 +      -0.2656 * (normalized) mayb
 +       0.215  * (normalized) mccarthi
 +       0.0466 * (normalized) mcquarri
 +      -1.189  * (normalized) me
 +       0.2015 * (normalized) meal
 +      -0.2393 * (normalized) mean
 +       0.5587 * (normalized) media
 +       0.2218 * (normalized) meet
 +       0.215  * (normalized) melissa
 +       0.271  * (normalized) member
 +       0.0117 * (normalized) memori
 +      -0.4055 * (normalized) men
 +      -0.458  * (normalized) mention
 +      -0.0409 * (normalized) mercuri
 +      -0.1426 * (normalized) merlin
 +      -0.0657 * (normalized) mersey
 +       0.8215 * (normalized) mess
 +      -0.9864 * (normalized) messag
 +       0.1096 * (normalized) met
 +       0.4348 * (normalized) metal
 +      -0.1934 * (normalized) metropc
 +       0.0203 * (normalized) mexican
 +       0.1334 * (normalized) mexico
 +       0.6834 * (normalized) miami
 +      -0.2629 * (normalized) mic
 +       0.3737 * (normalized) michael
 +       0.7938 * (normalized) mick
 +       0.241  * (normalized) microsoft
 +       1.4234 * (normalized) mid
 +       0.0848 * (normalized) middl
 +       0.2515 * (normalized) midnight
 +       0.1147 * (normalized) miesha
 +       0.0081 * (normalized) might
 +       0      * (normalized) mighti
 +       0.2488 * (normalized) mike
 +       0.4936 * (normalized) milan
 +      -0.0354 * (normalized) mile
 +       0.3857 * (normalized) miliband
 +      -0.2939 * (normalized) million
 +       0.1924 * (normalized) min
 +       0.0376 * (normalized) minaj
 +      -0.1228 * (normalized) mind
 +      -0.6479 * (normalized) mine
 +       0.3211 * (normalized) mini
 +      -0.2288 * (normalized) minnesota
 +      -0.1729 * (normalized) mint
 +      -0.1569 * (normalized) minut
 +       0.7036 * (normalized) miranda
 +      -1.1761 * (normalized) miss
 +       0.6617 * (normalized) mitch
 +       0.9836 * (normalized) mitt
 +      -0.2116 * (normalized) mittromney
 +      -0.1008 * (normalized) mix
 +      -0.2487 * (normalized) mizzou
 +       0.8457 * (normalized) mma
 +      -0.8    * (normalized) mnf
 +       0.2488 * (normalized) mo
 +      -0.5    * (normalized) mob
 +      -0.5151 * (normalized) mobil
 +      -0.1319 * (normalized) mode
 +       0.2934 * (normalized) model
 +       0.1172 * (normalized) modern
 +      -0.0298 * (normalized) moham
 +      -0.3927 * (normalized) mom
 +      -0.7103 * (normalized) moment
 +       0.4079 * (normalized) mommi
 +       0.8995 * (normalized) mon
 +       0.5846 * (normalized) monday
 +       0.4258 * (normalized) money
 +      -1      * (normalized) monro
 +       0.5228 * (normalized) monta
 +       0.2586 * (normalized) month
 +       0.4904 * (normalized) monument
 +      -0.4094 * (normalized) moon
 +      -0.3369 * (normalized) moor
 +      -1.0421 * (normalized) more
 +       0.1519 * (normalized) morgan
 +      -0.0843 * (normalized) morn
 +      -0.3652 * (normalized) morsi
 +       0.4285 * (normalized) mort
 +      -0.3616 * (normalized) most
 +       0.7887 * (normalized) mother
 +       0.6397 * (normalized) motion
 +       0.3305 * (normalized) motiv
 +       0.0074 * (normalized) motorola
 +      -0.0059 * (normalized) mountain
 +       0.1401 * (normalized) mourinho
 +       0.045  * (normalized) move
 +       0.5672 * (normalized) movement
 +      -0.0272 * (normalized) movi
 +      -0.1543 * (normalized) mp
 +      -0.506  * (normalized) mr
 +       0.3137 * (normalized) mrs
 +      -0.8115 * (normalized) ms
 +       0.0207 * (normalized) msg
 +       0.1704 * (normalized) mt
 +       0.0728 * (normalized) mta
 +       0.0376 * (normalized) mtsu
 +       0.3627 * (normalized) mtv
 +       0.0535 * (normalized) much
 +       0.3638 * (normalized) mufc
 +      -0.2823 * (normalized) mumbai
 +      -0.5013 * (normalized) murder
 +      -0.291  * (normalized) murdoch
 +       0.7403 * (normalized) murphi
 +       0.5105 * (normalized) murray
 +      -0.2359 * (normalized) muscat
 +       0.4274 * (normalized) muse
 +      -0.6999 * (normalized) music
 +       0.1972 * (normalized) muslim
 +      -0.502  * (normalized) must
 +      -0.1773 * (normalized) mvc
 +      -0.353  * (normalized) my
 +       0.2453 * (normalized) myself
 +       0.5221 * (normalized) mysteri
 +       0.0416 * (normalized) n9
 +      -0.5386 * (normalized) na
 +      -0.4827 * (normalized) nadal
 +      -0.8449 * (normalized) nail
 +      -0.0924 * (normalized) name
 +       0.2676 * (normalized) nandito
 +       0.191  * (normalized) nanj
 +      -0.5061 * (normalized) nap
 +      -0.197  * (normalized) nas
 +       0.1548 * (normalized) nascar
 +       0.7628 * (normalized) nasdaq
 +      -0.2775 * (normalized) nashvill
 +       0.5431 * (normalized) natchitoch
 +      -0.2714 * (normalized) nation
 +      -0.0858 * (normalized) nationwid
 +       1.2352 * (normalized) natur
 +       0.1367 * (normalized) navi
 +      -0.2269 * (normalized) nba
 +      -0.4815 * (normalized) nc
 +      -0.4651 * (normalized) nca
 +       0.3075 * (normalized) ncaa
 +      -0.3204 * (normalized) ncs
 +       0.343  * (normalized) nd
 +      -0.2872 * (normalized) ne
 +       0.3247 * (normalized) near
 +       0.3315 * (normalized) nebraska
 +      -0.357  * (normalized) need
 +      -0.0591 * (normalized) negro
 +       0      * (normalized) neighbor
 +       0.1049 * (normalized) neighborhood
 +      -0.5664 * (normalized) nervous
 +      -0.1716 * (normalized) nest
 +       0.6864 * (normalized) net
 +       0.2671 * (normalized) netanyahu
 +      -0.3309 * (normalized) netflix
 +       0.1914 * (normalized) network
 +       0.5348 * (normalized) nevada
 +      -0.4161 * (normalized) never
 +       0.44   * (normalized) new
 +       0.0666 * (normalized) newcastl
 +       0.1566 * (normalized) news
 +       0.459  * (normalized) next
 +      -0.1506 * (normalized) nfc
 +       0.226  * (normalized) nfl
 +      -0.2352 * (normalized) ng
 +       0.2165 * (normalized) nhl
 +      -0.4742 * (normalized) ni
 +      -1.3126 * (normalized) nice
 +       0.0737 * (normalized) nick
 +       0.4939 * (normalized) nicki
 +      -0.2961 * (normalized) niec
 +       1.0817 * (normalized) nigeria
 +      -0.2075 * (normalized) nigga
 +       0.0624 * (normalized) night
 +       0.0301 * (normalized) nightclub
 +      -0.3049 * (normalized) nikon
 +      -0.5915 * (normalized) nine
 +       0.4895 * (normalized) nipsey
 +       0.3071 * (normalized) nirvana
 +       0.7047 * (normalized) nite
 +       0.3611 * (normalized) nj
 +      -0.1957 * (normalized) nns
 +      -0.8155 * (normalized) no
 +      -0.05   * (normalized) nobodi
 +       0      * (normalized) noel
 +       0.2856 * (normalized) nokia
 +      -0.1519 * (normalized) nomin
 +      -0.1963 * (normalized) nomine
 +       0.3084 * (normalized) non
 +       0.0779 * (normalized) none
 +      -0.6215 * (normalized) noon
 +      -0.2428 * (normalized) normal
 +       0.5051 * (normalized) north
 +      -0.1249 * (normalized) northern
 +       0      * (normalized) norway
 +       0.1898 * (normalized) norwich
 +      -0.3324 * (normalized) not
 +       0.3782 * (normalized) note
 +       0      * (normalized) notebook
 +      -0.6411 * (normalized) noth
 +      -0.1662 * (normalized) notic
 +       1.1344 * (normalized) nov
 +      -0.2278 * (normalized) nova
 +       0.9409 * (normalized) novemb
 +      -0.1474 * (normalized) now
 +       0.0351 * (normalized) nowplay
 +      -0.3461 * (normalized) np
 +       1.22   * (normalized) nta
 +      -0.5    * (normalized) nufc
 +      -0.0287 * (normalized) nugent
 +       0.374  * (normalized) nugget
 +       0.3326 * (normalized) nuit
 +       0.0991 * (normalized) number
 +      -0.0851 * (normalized) nut
 +      -0.4556 * (normalized) nw
 +       0      * (normalized) nxt
 +       0.6409 * (normalized) ny
 +       0.1646 * (normalized) nyc
 +       0.2764 * (normalized) nyj
 +       0.0616 * (normalized) nyse
 +      -0.7165 * (normalized) nytim
 +      -0.2542 * (normalized) nz
 +       0.6134 * (normalized) o2
 +       0.0725 * (normalized) obama
 +      -0.3689 * (normalized) obsess
 +      -0.6572 * (normalized) obvious
 +      -0.1284 * (normalized) occupi
 +      -0.1285 * (normalized) oct
 +       0.4069 * (normalized) octob
 +      -0.0124 * (normalized) odd
 +       0      * (normalized) odi
 +       0.4699 * (normalized) of
 +      -0.6719 * (normalized) ofa
 +       0.1036 * (normalized) off
 +      -0.8559 * (normalized) offens
 +       0.4483 * (normalized) offer
 +       0.2871 * (normalized) offic
 +       0.4749 * (normalized) offici
 +      -0.06   * (normalized) often
 +       0.251  * (normalized) oh
 +       0.6089 * (normalized) ohio
 +       0.6444 * (normalized) oiler
 +      -0.8221 * (normalized) ok
 +       0.2272 * (normalized) okami
 +      -0.5576 * (normalized) okay
 +       0.2554 * (normalized) okc
 +      -0.6692 * (normalized) okinawa
 +       0.4918 * (normalized) old
 +       0      * (normalized) older
 +      -0.1866 * (normalized) oliv
 +       0.5068 * (normalized) olymp
 +      -0.0505 * (normalized) olympus
 +      -0.2359 * (normalized) oman
 +      -0.6483 * (normalized) omg
 +       0.2583 * (normalized) on
 +       0.2342 * (normalized) onc
 +       0.2223 * (normalized) one
 +       0.1528 * (normalized) onedirect
 +       0.4186 * (normalized) oneil
 +      -0.4495 * (normalized) onli
 +       0.4289 * (normalized) onlin
 +      -0.15   * (normalized) onto
 +       0.1201 * (normalized) open
 +       0.4932 * (normalized) oper
 +       0      * (normalized) opinion
 +       0      * (normalized) opportun
 +      -0.3156 * (normalized) option
 +       0.0493 * (normalized) or
 +       0.4247 * (normalized) orang
 +      -0.0194 * (normalized) order
 +      -0.1624 * (normalized) org
 +      -0.0441 * (normalized) organ
 +       0.1463 * (normalized) origin
 +       0.6005 * (normalized) orlando
 +       0.2518 * (normalized) oscar
 +      -0.1068 * (normalized) oslo
 +       0.4344 * (normalized) other
 +      -0.7709 * (normalized) otherwis
 +      -0.9815 * (normalized) our
 +      -0.3022 * (normalized) out
 +       0.5886 * (normalized) outsid
 +      -0.1085 * (normalized) oval
 +       0.5101 * (normalized) over
 +      -0.3564 * (normalized) overal
 +      -0.2793 * (normalized) overdu
 +       0.1197 * (normalized) overhaul
 +       0.2113 * (normalized) ow
 +      -0.7088 * (normalized) owl
 +       0.2083 * (normalized) own
 +       0.2372 * (normalized) owner
 +       0.1224 * (normalized) pa
 +      -0.5012 * (normalized) pacer
 +       0.1836 * (normalized) pacif
 +       0.1359 * (normalized) pack
 +       0      * (normalized) packag
 +       0.1455 * (normalized) packer
 +      -0.0792 * (normalized) pad
 +       0.2542 * (normalized) page
 +      -0.8969 * (normalized) paid
 +       0.4317 * (normalized) paint
 +       0.4718 * (normalized) painter
 +      -0.0383 * (normalized) pair
 +      -0.6551 * (normalized) pakistan
 +      -0.0379 * (normalized) pal
 +      -0.1962 * (normalized) palestinian
 +       0      * (normalized) pancak
 +      -0.6868 * (normalized) panda
 +       0.1044 * (normalized) panel
 +      -0.4843 * (normalized) pant
 +      -0.1906 * (normalized) panther
 +      -0.299  * (normalized) paper
 +       0.2053 * (normalized) parent
 +      -0.6843 * (normalized) pari
 +       0.3535 * (normalized) park
 +       0.3343 * (normalized) parker
 +       0.3887 * (normalized) part
 +      -0.056  * (normalized) parti
 +       0.0212 * (normalized) particip
 +       0      * (normalized) partner
 +      -0.1444 * (normalized) pass
 +      -0.0461 * (normalized) past
 +      -0.264  * (normalized) pat
 +       0.1012 * (normalized) patch
 +       1.0845 * (normalized) paterno
 +      -0.5853 * (normalized) path
 +      -0.7038 * (normalized) patrick
 +       0.0317 * (normalized) paul
 +       0.7354 * (normalized) pavol
 +      -0.3167 * (normalized) pay
 +       0.2194 * (normalized) pc
 +      -0.4781 * (normalized) peac
 +       0.356  * (normalized) pee
 +      -0.3643 * (normalized) peek
 +      -0.2864 * (normalized) penn
 +      -0.7625 * (normalized) penni
 +      -0.4235 * (normalized) peopl
 +      -0.1133 * (normalized) per
 +      -1.177  * (normalized) perfect
 +       0.498  * (normalized) perform
 +       1.441  * (normalized) period
 +       0.5379 * (normalized) perkin
 +      -0.8023 * (normalized) persi
 +       0.1336 * (normalized) person
 +       0.6553 * (normalized) petrolia
 +       0      * (normalized) ph
 +       0.9152 * (normalized) phil
 +       0.5563 * (normalized) philli
 +       0.0069 * (normalized) phone
 +       0.2236 * (normalized) photo
 +       0.6272 * (normalized) photographi
 +       0.2148 * (normalized) php
 +      -1.0438 * (normalized) physic
 +       0.8403 * (normalized) pi
 +       0.9801 * (normalized) pic
 +       0.3961 * (normalized) pick
 +       0.4904 * (normalized) pico
 +      -0.4639 * (normalized) pictur
 +       0.1156 * (normalized) pie
 +       0.1289 * (normalized) piec
 +       0.2523 * (normalized) pin
 +      -0.5156 * (normalized) pink
 +       0.0739 * (normalized) pinterest
 +       0.627  * (normalized) piss
 +       0.0685 * (normalized) pitch
 +       0.4022 * (normalized) pittsburgh
 +       0      * (normalized) pizza
 +       0.6037 * (normalized) pj
 +      -0.4956 * (normalized) place
 +       0.84   * (normalized) plan
 +      -0.2538 * (normalized) plane
 +      -0.5347 * (normalized) planet
 +       0.2356 * (normalized) plant
 +       0.9291 * (normalized) play
 +      -0.618  * (normalized) player
 +       0.1345 * (normalized) playlist
 +       0.1432 * (normalized) playoff
 +      -0.1138 * (normalized) playstat
 +      -0.1411 * (normalized) plaza
 +      -1.0254 * (normalized) pleas
 +      -0.1271 * (normalized) plenti
 +      -0.5168 * (normalized) plus
 +      -0.2236 * (normalized) pm
 +       0.1075 * (normalized) pn
 +      -0.5    * (normalized) po
 +      -0.3767 * (normalized) poetic
 +       0.2866 * (normalized) point
 +      -0.5204 * (normalized) poland
 +       0.3919 * (normalized) polic
 +      -0.4376 * (normalized) polish
 +      -0.5208 * (normalized) poll
 +      -0.0064 * (normalized) pont
 +       0.6684 * (normalized) pool
 +      -0.0933 * (normalized) poor
 +       1.5101 * (normalized) pop
 +      -0.2012 * (normalized) pope
 +       0.3772 * (normalized) port
 +      -0.1282 * (normalized) pose
 +      -0.1724 * (normalized) posit
 +       0.2279 * (normalized) possibl
 +       0.0771 * (normalized) post
 +       0.3542 * (normalized) postal
 +       0.9669 * (normalized) poster
 +       0.2059 * (normalized) postpon
 +      -0.0575 * (normalized) potenti
 +       0      * (normalized) pottstown
 +       1.0059 * (normalized) potus
 +      -0.3032 * (normalized) power
 +       0.9405 * (normalized) ppl
 +      -0.2733 * (normalized) pr
 +       0.723  * (normalized) practic
 +      -0.3001 * (normalized) pray
 +       0.2453 * (normalized) prayer
 +      -0.3877 * (normalized) pre
 +       0.6532 * (normalized) pred
 +       0.0825 * (normalized) predict
 +       0.089  * (normalized) prefer
 +      -0.1013 * (normalized) premier
 +      -0.0584 * (normalized) prep
 +       0.4825 * (normalized) prepar
 +       0.3292 * (normalized) presal
 +      -0.0571 * (normalized) preseason
 +      -0.0739 * (normalized) present
 +      -0.135  * (normalized) presid
 +      -0.0185 * (normalized) presley
 +       0.2416 * (normalized) press
 +       0.517  * (normalized) pressur
 +      -0.3887 * (normalized) pretti
 +      -0.0069 * (normalized) preview
 +       0.3973 * (normalized) previous
 +      -0.4414 * (normalized) price
 +      -0.114  * (normalized) pricewis
 +      -0.0731 * (normalized) pride
 +      -0.0884 * (normalized) priest
 +      -0.0134 * (normalized) prime
 +      -0.144  * (normalized) princ
 +       0.1548 * (normalized) print
 +       0.0393 * (normalized) prize
 +      -0.4082 * (normalized) pro
 +      -0.3537 * (normalized) probabl
 +      -0.1293 * (normalized) problem
 +       0.5433 * (normalized) process
 +      -0.2614 * (normalized) procter
 +      -0.0296 * (normalized) produc
 +      -0.1621 * (normalized) product
 +      -0.1419 * (normalized) profil
 +       1.4034 * (normalized) program
 +       0.1553 * (normalized) programm
 +       0.3449 * (normalized) project
 +      -0.3313 * (normalized) promis
 +       0.5404 * (normalized) promot
 +      -0.2325 * (normalized) proper
 +       0.3993 * (normalized) propos
 +      -0.4144 * (normalized) protect
 +       0.0858 * (normalized) protest
 +      -0.9077 * (normalized) proud
 +      -0.561  * (normalized) prove
 +      -0.1143 * (normalized) provid
 +       0.8669 * (normalized) ps
 +      -0.0549 * (normalized) psn
 +      -0.2258 * (normalized) pst
 +       0      * (normalized) pub
 +      -0.0938 * (normalized) public
 +       0.0811 * (normalized) publish
 +       0.0872 * (normalized) pull
 +      -0.6706 * (normalized) puls
 +      -0.6721 * (normalized) pump
 +       0.7551 * (normalized) pumpkin
 +      -0.0097 * (normalized) puppi
 +       0.2271 * (normalized) purchas
 +      -0.0753 * (normalized) put
 +      -0.3545 * (normalized) putrajaya
 +      -0.5324 * (normalized) puzzl
 +       0.1996 * (normalized) pwire
 +       1.1348 * (normalized) q4
 +       0.1332 * (normalized) qb
 +       0.3993 * (normalized) qmoomi
 +      -0.0387 * (normalized) qtr
 +      -0.0143 * (normalized) qualifi
 +      -0.9946 * (normalized) qualiti
 +       0.1922 * (normalized) quarter
 +       0.3288 * (normalized) queen
 +       0.3891 * (normalized) question
 +       0.7254 * (normalized) quick
 +       0.2556 * (normalized) quit
 +       0.8011 * (normalized) quiz
 +      -0.3969 * (normalized) quot
 +      -1.0182 * (normalized) race
 +       0.4285 * (normalized) rachel
 +       0.4062 * (normalized) radio
 +       0.6189 * (normalized) rafa
 +      -0.1341 * (normalized) rage
 +      -0.0933 * (normalized) raid
 +       0.479  * (normalized) raider
 +       1.1743 * (normalized) rain
 +       0.6361 * (normalized) raini
 +       0.0596 * (normalized) rais
 +       0.9457 * (normalized) raleigh
 +      -0.2435 * (normalized) ralli
 +       0.0466 * (normalized) ralph
 +       0.3215 * (normalized) ramdev
 +      -0.3504 * (normalized) ramlila
 +      -0.2835 * (normalized) rammstein
 +       0.1961 * (normalized) rampag
 +      -0.2168 * (normalized) ran
 +       0.2381 * (normalized) randal
 +      -0.002  * (normalized) random
 +       0.9704 * (normalized) rank
 +      -0.1471 * (normalized) rape
 +       0.0008 * (normalized) rapper
 +      -0.5204 * (normalized) rare
 +       1.04   * (normalized) raspberri
 +       0.3611 * (normalized) rate
 +      -0.2766 * (normalized) rather
 +      -0.4018 * (normalized) rave
 +      -0.9949 * (normalized) raven
 +       0.0184 * (normalized) raw
 +       0      * (normalized) ray
 +       0.376  * (normalized) rb
 +       0.2647 * (normalized) rd
 +      -0.1301 * (normalized) re
 +       0.2019 * (normalized) reach
 +      -0.0347 * (normalized) read
 +      -1.1242 * (normalized) readi
 +      -0.0466 * (normalized) real
 +      -0.0075 * (normalized) real_liam_payn
 +      -0.4034 * (normalized) realis
 +       0.0046 * (normalized) realiti
 +       0.5505 * (normalized) realiz
 +      -0.5136 * (normalized) realli
 +      -0.6951 * (normalized) reason
 +      -0.1431 * (normalized) rebound
 +       0.1593 * (normalized) recal
 +       0.4253 * (normalized) receiv
 +       0.5472 * (normalized) recent
 +      -0.6184 * (normalized) recogn
 +      -0.3125 * (normalized) recommend
 +       0.2864 * (normalized) record
 +      -0.3307 * (normalized) red
 +      -0.4395 * (normalized) redknapp
 +       0.0889 * (normalized) redsox
 +      -0.4898 * (normalized) ref
 +       0      * (normalized) refer
 +      -0.0156 * (normalized) refere
 +      -0.2684 * (normalized) reggi
 +       0.5526 * (normalized) region
 +       0.191  * (normalized) regist
 +      -0.1378 * (normalized) regret
 +       0.3022 * (normalized) regular
 +       0.6128 * (normalized) rehears
 +       0.1638 * (normalized) reid
 +       0.0116 * (normalized) relat
 +      -0.5303 * (normalized) relax
 +       0.7976 * (normalized) releas
 +      -0.3057 * (normalized) remain
 +      -0.3533 * (normalized) rememb
 +       0.0422 * (normalized) remind
 +      -0.0414 * (normalized) remix
 +      -0.3187 * (normalized) remov
 +       0.5255 * (normalized) rep
 +      -0.2331 * (normalized) repeat
 +       0.5249 * (normalized) replac
 +      -0.194  * (normalized) repli
 +       0.9286 * (normalized) report
 +      -0.1132 * (normalized) republ
 +      -0.5    * (normalized) republican
 +      -0.3597 * (normalized) request
 +       0.626  * (normalized) requir
 +       1      * (normalized) reschedul
 +       0.1886 * (normalized) research
 +       0.3936 * (normalized) reserv
 +       0      * (normalized) resid
 +      -0.1816 * (normalized) respect
 +       0.0883 * (normalized) respons
 +      -0.1159 * (normalized) rest
 +       0      * (normalized) restaur
 +      -0.0542 * (normalized) result
 +       0.5648 * (normalized) resum
 +      -0.111  * (normalized) retail
 +      -0.1956 * (normalized) return
 +      -0.1467 * (normalized) reuter
 +      -0.0084 * (normalized) reveal
 +       0.3797 * (normalized) review
 +      -0.1687 * (normalized) revolut
 +      -0.4895 * (normalized) rex
 +      -0.4286 * (normalized) rhonda
 +       0.1821 * (normalized) rich
 +      -0.5612 * (normalized) richard
 +       0.2488 * (normalized) richi
 +       0.415  * (normalized) richwood
 +       0.5348 * (normalized) rick
 +       0.1464 * (normalized) ricki
 +       0.4058 * (normalized) rickman
 +       0.1165 * (normalized) ridden
 +       0.3826 * (normalized) ride
 +      -0.9327 * (normalized) right
 +       0.8881 * (normalized) rih
 +       0.3484 * (normalized) rihanna
 +      -0.0197 * (normalized) rim
 +       0.3929 * (normalized) ring
 +       0.2468 * (normalized) rio
 +       0.2731 * (normalized) riot
 +      -0.5175 * (normalized) rip
 +       0.3686 * (normalized) riri
 +       0.3502 * (normalized) rise
 +      -0.3355 * (normalized) rita
 +      -0.1743 * (normalized) ritz
 +       0.5468 * (normalized) rival
 +       0.0381 * (normalized) river
 +      -0.0053 * (normalized) rivera
 +      -0.0001 * (normalized) road
 +       0.6043 * (normalized) roast
 +       0.8192 * (normalized) rob
 +      -0.0762 * (normalized) robbi
 +       1.0188 * (normalized) robert
 +      -0.0169 * (normalized) robertson
 +      -0.2613 * (normalized) rock
 +      -0.1123 * (normalized) rocket
 +      -0.1523 * (normalized) rocki
 +      -0.0678 * (normalized) rodeo
 +      -0.3439 * (normalized) rodger
 +       0.0905 * (normalized) roger
 +      -0.0686 * (normalized) rohypnol
 +      -0.061  * (normalized) role
 +      -0.0201 * (normalized) roll
 +       0.21   * (normalized) roma
 +       0.2148 * (normalized) romney
 +       0.3819 * (normalized) romo
 +       0.4329 * (normalized) ron
 +      -0.0581 * (normalized) rooki
 +      -0.379  * (normalized) room
 +      -0.2748 * (normalized) rooney
