=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   144 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   145 1:positive 1:positive         *0.5    0.333  0.167  0    
   146 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   147 1:positive 1:positive         *0.5    0.333  0.167  0    
   148 1:positive 1:positive         *0.5    0.167  0.333  0    
   149 1:positive 1:positive         *0.5    0.167  0.333  0    
   150 1:positive 1:positive         *0.5    0.167  0.333  0    
   151 1:positive 1:positive         *0.333  0      0.333  0.333
   152 1:positive 1:positive         *0.5    0.333  0.167  0    
   153 1:positive  3:neutral      +   0      0.167 *0.5    0.333
   154 1:positive 1:positive         *0.5    0.333  0.167  0    
   155 1:positive 1:positive         *0.5    0.167  0.333  0    
   156 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   157 1:positive 1:positive         *0.5    0.333  0.167  0    
   158 1:positive 1:positive         *0.5    0      0.333  0.167
   159 1:positive 1:positive         *0.5    0      0.333  0.167
   160 1:positive 1:positive         *0.5    0.333  0.167  0    
   161 1:positive 1:positive         *0.5    0.167  0.333  0    
   162 1:positive 1:positive         *0.5    0.333  0.167  0    
   163 1:positive 1:positive         *0.5    0      0.167  0.333
   164 1:positive 1:positive         *0.5    0      0.333  0.167
   165 1:positive 1:positive         *0.5    0.167  0.333  0    
   166 1:positive 1:positive         *0.5    0.167  0.333  0    
   167 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   168 1:positive 1:positive         *0.5    0.333  0      0.167
   169 1:positive 1:positive         *0.5    0.167  0.333  0    
   170 1:positive 1:positive         *0.5    0.167  0.333  0    
   171 1:positive 1:positive         *0.5    0.333  0.167  0    
   172 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   173 1:positive 1:positive         *0.5    0      0.333  0.167
   174 1:positive 1:positive         *0.5    0.167  0.333  0    
   175 1:positive 1:positive         *0.5    0.333  0.167  0    
   176 1:positive 1:positive         *0.5    0      0.167  0.333
   177 1:positive 1:positive         *0.5    0.167  0.333  0    
   178 1:positive 1:positive         *0.5    0      0.333  0.167
   179 1:positive 1:positive         *0.5    0.333  0      0.167
   180 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   181 1:positive 1:positive         *0.5    0.333  0.167  0    
   182 1:positive 1:positive         *0.5    0.333  0.167  0    
   183 1:positive 1:positive         *0.5    0      0.167  0.333
   184 1:positive 1:positive         *0.5    0.333  0.167  0    
   185 1:positive 1:positive         *0.5    0.333  0.167  0    
   186 1:positive 1:positive         *0.5    0.167  0.333  0    
   187 1:positive 1:positive         *0.333  0.333  0.167  0.167
   188 1:positive 1:positive         *0.5    0      0.333  0.167
   189 1:positive 1:positive         *0.5    0.167  0.333  0    
   190 1:positive 1:positive         *0.5    0.333  0      0.167
   191 1:positive 1:positive         *0.5    0.167  0.333  0    
   192 1:positive 1:positive         *0.5    0      0.333  0.167
   193 1:positive 1:positive         *0.5    0      0.333  0.167
   194 1:positive 1:positive         *0.5    0.167  0.333  0    
   195 1:positive 1:positive         *0.5    0      0.333  0.167
   196 1:positive 1:positive         *0.5    0.333  0.167  0    
   197 1:positive 1:positive         *0.333  0      0.333  0.333
   198 1:positive 1:positive         *0.5    0.333  0.167  0    
   199 1:positive 1:positive         *0.5    0.167  0.333  0    
   200 1:positive 1:positive         *0.5    0.167  0.333  0    
   201 1:positive 1:positive         *0.5    0.333  0.167  0    
   202 1:positive 1:positive         *0.5    0.167  0.333  0    
   203 1:positive 1:positive         *0.5    0.167  0.333  0    
   204 1:positive 1:positive         *0.5    0.167  0.333  0    
   205 1:positive 1:positive         *0.5    0.167  0.333  0    
   206 1:positive 1:positive         *0.333  0      0.333  0.333
   207 1:positive 1:positive         *0.5    0.333  0.167  0    
   208 1:positive 1:positive         *0.5    0      0.333  0.167
   209 1:positive 1:positive         *0.5    0      0.167  0.333
   210 1:positive 2:negative      +   0.167 *0.5    0      0.333
   211 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   212 1:positive 1:positive         *0.5    0.333  0      0.167
   213 1:positive 1:positive         *0.5    0.167  0.333  0    
   214 1:positive 1:positive         *0.5    0.167  0      0.333
   215 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   216 1:positive 1:positive         *0.5    0      0.167  0.333
   217 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   218 1:positive 1:positive         *0.5    0      0.333  0.167
   219 1:positive 1:positive         *0.5    0      0.333  0.167
   220 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   221 1:positive 1:positive         *0.5    0      0.333  0.167
   222 1:positive 1:positive         *0.5    0.167  0.333  0    
   223 1:positive 1:positive         *0.5    0      0.167  0.333
   224 1:positive 1:positive         *0.5    0      0.167  0.333
   225 1:positive 1:positive         *0.5    0      0.333  0.167
   226 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   227 1:positive 1:positive         *0.5    0.167  0.333  0    
   228 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   229 1:positive 1:positive         *0.5    0      0.333  0.167
   230 1:positive 1:positive         *0.5    0.333  0.167  0    
   231 1:positive 1:positive         *0.5    0.167  0.333  0    
   232 1:positive 1:positive         *0.5    0      0.333  0.167
   233 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   234 1:positive 1:positive         *0.5    0      0.333  0.167
   235 1:positive 1:positive         *0.5    0.167  0.333  0    
   236 1:positive 1:positive         *0.5    0      0.167  0.333
   237 1:positive 1:positive         *0.5    0.167  0.333  0    
   238 1:positive 1:positive         *0.5    0      0.167  0.333
   239 1:positive 1:positive         *0.5    0      0.333  0.167
   240 1:positive 1:positive         *0.5    0.333  0.167  0    
   241 1:positive 1:positive         *0.5    0.167  0.333  0    
   242 1:positive 1:positive         *0.5    0.167  0.333  0    
   243 1:positive 1:positive         *0.5    0.333  0      0.167
   244 1:positive 1:positive         *0.5    0.167  0.333  0    
   245 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   246 1:positive 1:positive         *0.5    0      0.333  0.167
   247 1:positive 1:positive         *0.5    0.167  0.333  0    
   248 1:positive 1:positive         *0.5    0.333  0.167  0    
   249 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   250 1:positive 1:positive         *0.5    0.333  0.167  0    
   251 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   252 1:positive 1:positive         *0.5    0      0.167  0.333
   253 1:positive 1:positive         *0.5    0.333  0      0.167
   254 1:positive 1:positive         *0.5    0      0.333  0.167
   255 1:positive 1:positive         *0.5    0      0.333  0.167
   256 1:positive 1:positive         *0.5    0      0.333  0.167
   257 1:positive 1:positive         *0.5    0.167  0.333  0    
   258 1:positive 1:positive         *0.5    0.167  0.333  0    
   259 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   260 1:positive 1:positive         *0.5    0.167  0.333  0    
   261 1:positive 1:positive         *0.5    0      0.333  0.167
   262 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   263 1:positive 1:positive         *0.5    0.167  0      0.333
   264 1:positive 1:positive         *0.5    0.333  0.167  0    
   265 1:positive 1:positive         *0.5    0.167  0.333  0    
   266 1:positive 1:positive         *0.5    0      0.333  0.167
   267 1:positive 1:positive         *0.5    0.333  0.167  0    
   268 1:positive 1:positive         *0.5    0      0.333  0.167
   269 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   270 1:positive 1:positive         *0.5    0      0.167  0.333
   271 1:positive 1:positive         *0.5    0.333  0.167  0    
   272 1:positive 1:positive         *0.333  0.167  0.333  0.167
   273 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   274 1:positive 1:positive         *0.5    0.167  0.333  0    
   275 1:positive 1:positive         *0.5    0      0.167  0.333
   276 1:positive 1:positive         *0.5    0.167  0.333  0    
   277 1:positive 1:positive         *0.5    0.167  0.333  0    
   278 1:positive 1:positive         *0.5    0.167  0.333  0    
   279 1:positive 1:positive         *0.5    0      0.333  0.167
   280 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   281 1:positive 1:positive         *0.5    0.167  0.333  0    
   282 1:positive 1:positive         *0.5    0      0.167  0.333
   283 1:positive 1:positive         *0.5    0      0.333  0.167
   284 1:positive 1:positive         *0.5    0.167  0.333  0    
   285 1:positive 1:positive         *0.5    0.167  0.333  0    
   286 1:positive 1:positive         *0.5    0      0.167  0.333
   287 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   288 1:positive 1:positive         *0.5    0      0.333  0.167
   289 1:positive 1:positive         *0.5    0      0.333  0.167
   290 1:positive 1:positive         *0.333  0.333  0.333  0    
   291 1:positive 1:positive         *0.333  0      0.333  0.333
   292 1:positive 1:positive         *0.5    0.167  0.333  0    
   293 1:positive 1:positive         *0.5    0.167  0.333  0    
   294 1:positive 1:positive         *0.5    0.167  0.333  0    
   295 1:positive 1:positive         *0.5    0.333  0      0.167
   296 1:positive 1:positive         *0.5    0      0.333  0.167
   297 1:positive 1:positive         *0.5    0.333  0.167  0    
   298 1:positive 1:positive         *0.5    0.167  0.167  0.167
   299 1:positive 1:positive         *0.5    0.167  0.333  0    
   300 1:positive 1:positive         *0.5    0.333  0.167  0    
   301 1:positive 1:positive         *0.5    0.333  0.167  0    
   302 1:positive 1:positive         *0.5    0.167  0.333  0    
   303 1:positive 1:positive         *0.5    0.167  0.333  0    
   304 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   305 1:positive 1:positive         *0.5    0      0.167  0.333
   306 1:positive 1:positive         *0.5    0.167  0.333  0    
   307 1:positive 1:positive         *0.5    0      0.333  0.167
   308 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   309 1:positive 1:positive         *0.5    0.167  0.167  0.167
   310 1:positive 1:positive         *0.5    0.167  0.333  0    
   311 1:positive 2:negative      +   0.167 *0.333  0.333  0.167
   312 1:positive 1:positive         *0.5    0.333  0.167  0    
   313 1:positive 1:positive         *0.5    0.167  0.333  0    
   314 1:positive 1:positive         *0.5    0      0.333  0.167
   315 1:positive 1:positive         *0.5    0.167  0.333  0    
   316 1:positive 1:positive         *0.5    0      0.333  0.167
   317 1:positive 1:positive         *0.5    0      0.333  0.167
   318 1:positive 1:positive         *0.5    0.333  0.167  0    
   319 1:positive  3:neutral      +   0      0.333 *0.5    0.167
   320 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   321 1:positive 1:positive         *0.5    0      0.333  0.167
   322 1:positive 1:positive         *0.5    0      0.333  0.167
   323 1:positive 1:positive         *0.5    0      0.333  0.167
   324 1:positive 1:positive         *0.5    0.167  0.333  0    
   325 1:positive 1:positive         *0.5    0.333  0.167  0    
   326 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   327 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   328 1:positive 1:positive         *0.5    0.333  0.167  0    
   329 1:positive 1:positive         *0.5    0      0.333  0.167
   330 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   331 2:negative 2:negative          0.333 *0.5    0.167  0    
   332 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   333 2:negative 2:negative          0.333 *0.5    0.167  0    
   334 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   335 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   336 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   337 2:negative 2:negative          0.333 *0.5    0      0.167
   338 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   339 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   340 2:negative 2:negative          0     *0.5    0.167  0.333
   341 2:negative 2:negative          0     *0.5    0.333  0.167
   342 2:negative 2:negative          0.167 *0.5    0.333  0    
   343 2:negative 2:negative          0.333 *0.5    0.167  0    
   344 2:negative 2:negative          0.167 *0.5    0.333  0    
   345 2:negative 2:negative          0     *0.5    0.333  0.167
   346 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   347 2:negative 2:negative          0.167 *0.5    0      0.333
   348 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   349 2:negative 2:negative          0.167 *0.5    0.333  0    
   350 2:negative 2:negative          0     *0.5    0.333  0.167
   351 2:negative 2:negative          0     *0.5    0.333  0.167
   352 2:negative 1:positive      +  *0.5    0      0.167  0.333
   353 2:negative 2:negative          0.333 *0.5    0      0.167
   354 2:negative 2:negative          0.167 *0.5    0.167  0.167
   355 2:negative 2:negative          0.333 *0.5    0.167  0    
   356 2:negative 2:negative          0.333 *0.5    0.167  0    
   357 2:negative 1:positive      +  *0.5    0      0.333  0.167
   358 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   359 2:negative 2:negative          0.333 *0.5    0.167  0    
   360 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   361 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   362 2:negative 2:negative          0.167 *0.5    0.167  0.167
   363 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   364 2:negative 2:negative          0.333 *0.5    0.167  0    
   365 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   366 2:negative 2:negative          0.333 *0.5    0.167  0    
   367 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   368 2:negative 2:negative          0.167 *0.5    0.333  0    
   369 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   370 2:negative 2:negative          0.333 *0.5    0      0.167
   371 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   372 2:negative  3:neutral      +   0      0.167 *0.5    0.333
   373 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   374 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   375 2:negative 2:negative          0.167 *0.5    0.333  0    
   376 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   377 2:negative 2:negative          0     *0.5    0.167  0.333
   378 2:negative 2:negative          0     *0.5    0.333  0.167
   379 2:negative 2:negative          0.167 *0.5    0.333  0    
   380 2:negative 2:negative          0.167 *0.5    0.167  0.167
   381 2:negative 2:negative          0.167 *0.5    0.333  0    
   382 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   383 2:negative 2:negative          0.167 *0.5    0      0.333
   384 2:negative 2:negative          0.333 *0.5    0.167  0    
   385 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   386 2:negative 2:negative          0.333 *0.5    0.167  0    
   387 2:negative 2:negative          0.333 *0.5    0.167  0    
   388 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   389 2:negative 2:negative          0.167 *0.5    0.167  0.167
   390 2:negative 2:negative          0.167 *0.5    0.333  0    
   391 2:negative 2:negative          0     *0.5    0.167  0.333
   392 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   393 2:negative 1:positive      +  *0.333  0      0.333  0.333
   394 2:negative 1:positive      +  *0.5    0.333  0      0.167
   395 2:negative 2:negative          0.333 *0.5    0      0.167
   396 2:negative 2:negative          0.167 *0.5    0.333  0    
   397 2:negative  3:neutral      +   0.167  0.333 *0.5    0    
   398 2:negative 4:objectiv      +   0.333  0      0.167 *0.5  
   399 2:negative 2:negative          0.333 *0.5    0.167  0    
   400 2:negative 2:negative          0.333 *0.5    0.167  0    
   401 2:negative 2:negative          0.167 *0.5    0.167  0.167
   402 2:negative 2:negative          0.167 *0.5    0.333  0    
   403 2:negative 2:negative          0     *0.5    0.333  0.167
   404 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   405 2:negative 2:negative          0.333 *0.5    0      0.167
   406 2:negative 1:positive      +  *0.5    0      0.167  0.333
   407 2:negative  3:neutral      +   0.167  0.167 *0.333  0.333
   408 2:negative 2:negative          0.167 *0.5    0.333  0    
   409 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   410 2:negative 2:negative          0.333 *0.5    0      0.167
   411 2:negative 2:negative          0     *0.5    0.333  0.167
   412 2:negative 1:positive      +  *0.333  0.333  0.167  0.167
   413 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   414 2:negative 1:positive      +  *0.5    0.167  0      0.333
   415 2:negative 2:negative          0.333 *0.5    0.167  0    
   416 2:negative 2:negative          0.167 *0.5    0.167  0.167
   417 2:negative 2:negative          0.333 *0.5    0      0.167
   418 2:negative 2:negative          0.167 *0.5    0.333  0    
   419 2:negative 2:negative          0     *0.5    0.167  0.333
   420 2:negative 2:negative          0.167 *0.5    0.167  0.167
   421 2:negative 2:negative          0.333 *0.5    0.167  0    
   422 2:negative 2:negative          0.333 *0.5    0.167  0    
   423 2:negative 4:objectiv      +   0      0.333  0.167 *0.5  
   424 2:negative 2:negative          0.167 *0.5    0      0.333
   425 2:negative 2:negative          0.167 *0.5    0.333  0    
   426 2:negative 1:positive      +  *0.5    0      0.167  0.333
   427 2:negative 2:negative          0.167 *0.5    0      0.333
   428 2:negative 2:negative          0.167 *0.5    0.333  0    
   429 2:negative 2:negative          0.167 *0.5    0.167  0.167
   430 2:negative  3:neutral      +   0.333  0     *0.5    0.167
   431 2:negative 2:negative          0.167 *0.5    0.333  0    
   432 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   433 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   434 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   435 2:negative 1:positive      +  *0.5    0.167  0.333  0    
   436 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   437 2:negative 2:negative          0.167 *0.5    0.333  0    
   438 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   439 2:negative 2:negative          0.333 *0.5    0.167  0    
   440 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   441 2:negative 2:negative          0.167 *0.5    0.333  0    
   442 2:negative  3:neutral      +   0.167  0.167 *0.5    0.167
   443 2:negative 2:negative          0     *0.5    0.333  0.167
   444 2:negative 1:positive      +  *0.333  0.333  0.333  0    
   445 2:negative 2:negative          0.167 *0.333  0.333  0.167
   446 2:negative 2:negative          0.333 *0.5    0.167  0    
   447 2:negative 2:negative          0.333 *0.5    0.167  0    
   448 2:negative 2:negative          0.333 *0.5    0.167  0    
   449 2:negative  3:neutral      +   0.167  0     *0.5    0.333
   450 2:negative 2:negative          0.167 *0.5    0.167  0.167
   451 2:negative 2:negative          0.167 *0.5    0.333  0    
   452 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   453 2:negative 2:negative          0.167 *0.5    0.333  0    
   454 2:negative 1:positive      +  *0.5    0      0.167  0.333
   455 2:negative  3:neutral      +   0.333  0.167 *0.5    0    
   456 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   457 2:negative 2:negative          0     *0.5    0.333  0.167
   458 2:negative 1:positive      +  *0.5    0.333  0.167  0    
   459  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   460  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   461  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   462  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   463  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   464  3:neutral  3:neutral          0.167  0     *0.5    0.333
   465  3:neutral 4:objectiv      +   0.333  0.167  0     *0.5  
   466  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   467  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   468  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   469  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   470  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   471  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   472  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   473  3:neutral 2:negative      +   0.333 *0.5    0      0.167
   474  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   475  3:neutral 2:negative      +   0.167 *0.5    0      0.333
   476  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   477  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   478  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   479  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   480  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   481  3:neutral  3:neutral          0.333  0     *0.5    0.167
   482  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   483  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   484  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   485  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   486  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   487  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   488  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   489  3:neutral  3:neutral          0.333  0     *0.5    0.167
   490  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   491  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   492  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   493  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   494  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   495  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   496  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   497  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   498  3:neutral  3:neutral          0.333  0     *0.5    0.167
   499  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   500  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   501  3:neutral  3:neutral          0.167  0.167 *0.5    0.167
   502  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   503  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   504  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   505  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   506  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   507  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   508  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   509  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   510  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   511  3:neutral 4:objectiv      +   0.167  0.167  0.167 *0.5  
   512  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   513  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   514  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   515  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   516  3:neutral  3:neutral          0.167  0     *0.5    0.333
   517  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   518  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   519  3:neutral 1:positive      +  *0.333  0.333  0.333  0    
   520  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   521  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   522  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   523  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   524  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   525  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   526  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   527  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   528  3:neutral 2:negative      +   0     *0.333  0.333  0.333
   529  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   530  3:neutral  3:neutral          0.333  0     *0.5    0.167
   531  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   532  3:neutral 2:negative      +   0.167 *0.5    0.333  0    
   533  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   534  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   535  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   536  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   537  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   538  3:neutral  3:neutral          0.333  0     *0.5    0.167
   539  3:neutral 1:positive      +  *0.5    0.167  0.167  0.167
   540  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   541  3:neutral  3:neutral          0.167  0     *0.5    0.333
   542  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   543  3:neutral  3:neutral          0.333  0     *0.5    0.167
   544  3:neutral  3:neutral          0.167  0     *0.5    0.333
   545  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   546  3:neutral  3:neutral          0.333  0     *0.5    0.167
   547  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   548  3:neutral 2:negative      +   0.333 *0.5    0.167  0    
   549  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   550  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   551  3:neutral  3:neutral          0.167  0     *0.5    0.333
   552  3:neutral 4:objectiv      +   0      0.333  0.167 *0.5  
   553  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   554  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   555  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   556  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   557  3:neutral 1:positive      +  *0.5    0.333  0.167  0    
   558  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   559  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   560  3:neutral 2:negative      +   0.333 *0.5    0      0.167
   561  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   562  3:neutral  3:neutral          0      0.167 *0.5    0.333
   563  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   564  3:neutral  3:neutral          0.333  0     *0.5    0.167
   565  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   566  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   567  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   568  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   569  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   570  3:neutral 2:negative      +   0     *0.5    0.167  0.333
   571  3:neutral  3:neutral          0      0.333 *0.5    0.167
   572  3:neutral  3:neutral          0      0.167 *0.5    0.333
   573  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   574  3:neutral  3:neutral          0.167  0.333 *0.5    0    
   575  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   576  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   577  3:neutral  3:neutral          0.167  0     *0.5    0.333
   578  3:neutral  3:neutral          0.333  0     *0.5    0.167
   579  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   580  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   581  3:neutral 1:positive      +  *0.333  0      0.333  0.333
   582  3:neutral  3:neutral          0.333  0     *0.5    0.167
   583  3:neutral 4:objectiv      +   0.333  0      0.167 *0.5  
   584  3:neutral 4:objectiv      +   0      0.167  0.333 *0.5  
   585  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   586  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   587  3:neutral  3:neutral          0.167  0     *0.5    0.333
   588  3:neutral  3:neutral          0.333  0     *0.5    0.167
   589  3:neutral 2:negative      +   0.333 *0.5    0      0.167
   590  3:neutral  3:neutral          0.333  0.167 *0.5    0    
   591  3:neutral  3:neutral          0.333  0     *0.5    0.167
   592  3:neutral 1:positive      +  *0.5    0      0.167  0.333
   593  3:neutral 4:objectiv      +   0.167  0      0.333 *0.5  
   594  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   595  3:neutral  3:neutral          0.333  0     *0.5    0.167
   596  3:neutral 1:positive      +  *0.5    0.167  0.333  0    
   597  3:neutral 1:positive      +  *0.333  0.167  0.333  0.167
   598  3:neutral  3:neutral          0.333  0     *0.5    0.167
   599  3:neutral 1:positive      +  *0.5    0      0.333  0.167
   600  3:neutral 1:positive      +  *0.5    0      0.333  0.167
