
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5753 * (normalized) doe
 +       0.0439 * (normalized) doesn
 +       0.5383 * (normalized) dog
 +       0.6864 * (normalized) dollar
 +       0.0014 * (normalized) dolphin
 +      -0.56   * (normalized) don
 +      -0.201  * (normalized) donat
 +      -1.0004 * (normalized) done
 +      -0.4308 * (normalized) dongwoo
 +      -0.094  * (normalized) dont
 +      -0.8551 * (normalized) donut
 +       0.0657 * (normalized) door
 +       0.3225 * (normalized) dot
 +       0.1763 * (normalized) doubl
 +      -0.6867 * (normalized) doug
 +      -0.4084 * (normalized) dougla
 +       0.4241 * (normalized) down
 +       1.1915 * (normalized) download
 +      -0.5183 * (normalized) dr
 +      -0.7178 * (normalized) draft
 +      -0.4576 * (normalized) dragon
 +       0.1588 * (normalized) draw
 +      -0.7098 * (normalized) dream
 +      -0.2709 * (normalized) dress
 +      -0.4248 * (normalized) drew
 +      -0.3132 * (normalized) dri
 +       0.1102 * (normalized) drink
 +      -0.5895 * (normalized) drive
 +       0.9067 * (normalized) driver
 +      -0.2109 * (normalized) droid
 +       0.2921 * (normalized) drop
 +       0.0124 * (normalized) drummer
 +      -0.147  * (normalized) drunk
 +      -0.223  * (normalized) dublin
 +      -0.4896 * (normalized) duck
 +      -0.7203 * (normalized) dude
 +       0.6183 * (normalized) due
 +      -0.0069 * (normalized) duel
 +       0.2214 * (normalized) duet
 +       0.3638 * (normalized) dujardin
 +       0.1887 * (normalized) duke
 +       0.3707 * (normalized) dure
 +      -0.0917 * (normalized) duti
 +      -0.5977 * (normalized) dvd
 +      -1.2276 * (normalized) dwts
 +      -0.4547 * (normalized) each
 +      -0.0265 * (normalized) eagl
 +      -0.0642 * (normalized) earli
 +      -0.3986 * (normalized) earlier
 +       0.1567 * (normalized) earn
 +       0.5977 * (normalized) earth
 +      -0.5492 * (normalized) easi
 +       0      * (normalized) easili
 +       0.3238 * (normalized) east
 +       0.0952 * (normalized) eastbound
 +       0.8341 * (normalized) eastern
 +      -0.3325 * (normalized) eat
 +      -1.0053 * (normalized) echo
 +      -0.7033 * (normalized) econom
 +      -0.1448 * (normalized) economi
 +      -0.2496 * (normalized) ed
 +       0      * (normalized) edgar
 +       0.8094 * (normalized) edit
 +       0.8804 * (normalized) edmonton
 +       0.1555 * (normalized) educ
 +      -0.1706 * (normalized) effect
 +       0.1218 * (normalized) egypt
 +       0.1661 * (normalized) eh
 +      -0.5849 * (normalized) either
 +       0.4387 * (normalized) el
 +       0.4014 * (normalized) eleanor
 +      -0.0972 * (normalized) elect
 +       0.271  * (normalized) elector
 +      -0.2473 * (normalized) eli
 +       0.0844 * (normalized) elimin
 +      -0.5869 * (normalized) ellen
 +       0.2477 * (normalized) elli
 +       0.2574 * (normalized) elon
 +      -0.5739 * (normalized) els
 +       0.0335 * (normalized) elvi
 +      -0.5703 * (normalized) em
 +       0.0891 * (normalized) email
 +       0.3285 * (normalized) emerson
 +       0.6239 * (normalized) emmanuel
 +       0.6148 * (normalized) emmi
 +       0      * (normalized) emot
 +       0.3303 * (normalized) en
 +      -0.0291 * (normalized) end
 +       0.2787 * (normalized) endymion
 +      -0.1802 * (normalized) energi
 +       0.4728 * (normalized) eng
 +       0.3963 * (normalized) england
 +      -0.1972 * (normalized) english
 +      -1.1876 * (normalized) enjoy
 +      -1.1506 * (normalized) enough
 +       0      * (normalized) enril
 +       0.0704 * (normalized) enter
 +      -0.3641 * (normalized) entertain
 +       0.1078 * (normalized) entir
 +       0.392  * (normalized) entri
 +       0      * (normalized) ep
 +       0.0615 * (normalized) epic
 +       0.1358 * (normalized) episod
 +      -0.1549 * (normalized) epl
 +       0      * (normalized) equal
 +      -0.3461 * (normalized) era
 +       0.0675 * (normalized) error
 +      -0.0318 * (normalized) es
 +       0.4238 * (normalized) eskom
 +      -0.5327 * (normalized) especi
 +      -0.4351 * (normalized) espn
 +       0.0702 * (normalized) essay
 +      -0.9778 * (normalized) est
 +      -0.088  * (normalized) estella
 +      -1.0164 * (normalized) et
 +       0.3002 * (normalized) etc
 +      -0.0125 * (normalized) euro
 +      -0.3918 * (normalized) europ
 +       0.3135 * (normalized) european
 +       0.2091 * (normalized) eurosong
 +      -0.0893 * (normalized) evan
 +      -0.6106 * (normalized) evanesc
 +       0.0433 * (normalized) evelyn
 +      -0.1497 * (normalized) even
 +       0.3399 * (normalized) event
 +      -0.2819 * (normalized) ever
 +      -0.3366 * (normalized) everi
 +       0.3641 * (normalized) everton
 +      -0.3392 * (normalized) everybodi
 +       0.7698 * (normalized) everyday
 +      -0.2406 * (normalized) everyon
 +      -0.5054 * (normalized) everyth
 +      -0.1301 * (normalized) evra
 +      -0.0141 * (normalized) ex
 +      -0.0402 * (normalized) exact
 +       0.2522 * (normalized) exam
 +      -0.5904 * (normalized) excel
 +      -0.3022 * (normalized) except
 +      -1.6154 * (normalized) excit
 +      -0.2103 * (normalized) exclus
 +      -0.3183 * (normalized) excus
 +       0.886  * (normalized) execut
 +      -0.3032 * (normalized) exhibit
 +       0.0045 * (normalized) exo
 +       0.5788 * (normalized) expect
 +       0      * (normalized) experi
 +      -0.2792 * (normalized) explain
 +       1      * (normalized) expo
 +       0.5179 * (normalized) express
 +       0.8071 * (normalized) extend
 +       0.158  * (normalized) extra
 +       0.1267 * (normalized) eye
 +      -0.0685 * (normalized) fa
 +      -0.1139 * (normalized) fab
 +      -0.0622 * (normalized) fabrega
 +       0.2267 * (normalized) face
 +       1.2011 * (normalized) facebook
 +       0.5555 * (normalized) fact
 +      -0.6631 * (normalized) factor
 +      -0.223  * (normalized) factori
 +      -0.203  * (normalized) fade
 +       0.3524 * (normalized) fafsa
 +       0.2641 * (normalized) fail
 +       0.8462 * (normalized) failur
 +      -0.3666 * (normalized) fair
 +      -0.0428 * (normalized) fairey
 +       0.5663 * (normalized) fairfax
 +      -0.1808 * (normalized) fairground
 +      -0.4108 * (normalized) fall
 +      -0.2304 * (normalized) fam
 +       0.2685 * (normalized) fame
 +      -0.3965 * (normalized) famili
 +      -0.6604 * (normalized) famous
 +      -0.399  * (normalized) fan
 +      -0.5705 * (normalized) fanci
 +      -0.3902 * (normalized) fantasi
 +      -1.1206 * (normalized) fantast
 +      -0.7779 * (normalized) far
 +      -0.0134 * (normalized) farm
 +       0.1248 * (normalized) fashion
 +      -0.4309 * (normalized) fast
 +      -0.2098 * (normalized) father
 +      -0.0371 * (normalized) fave
 +      -1.2657 * (normalized) favorit
 +      -0.4896 * (normalized) favourit
 +       0.229  * (normalized) fb
 +       0.114  * (normalized) fc
 +      -0.0267 * (normalized) fca
 +       0.3346 * (normalized) featur
 +       0.2694 * (normalized) feb
 +       0.7928 * (normalized) februari
 +       0.3505 * (normalized) feed
 +      -0.3579 * (normalized) feel
 +       0.2605 * (normalized) feet
 +       0.1567 * (normalized) fell
 +      -0.3534 * (normalized) fella
 +      -0.2083 * (normalized) felt
 +      -0.4811 * (normalized) femal
 +      -0.4299 * (normalized) femm
 +      -0.2871 * (normalized) ferrel
 +      -0.0646 * (normalized) ferri
 +      -0.2195 * (normalized) fest
 +       0.2429 * (normalized) festiv
 +       0.1978 * (normalized) few
 +       0.0705 * (normalized) ff
 +      -0.2865 * (normalized) field
 +      -0.7407 * (normalized) fifa
 +       0.1048 * (normalized) fight
 +       0.378  * (normalized) figur
 +      -0.2787 * (normalized) file
 +       0.4966 * (normalized) fill
 +      -0.0832 * (normalized) film
 +      -0.809  * (normalized) filthi
 +      -0.2536 * (normalized) final
 +      -0.133  * (normalized) find
 +      -0.0636 * (normalized) finder
 +      -0.9272 * (normalized) fine
 +      -0.2692 * (normalized) finger
 +       0.4068 * (normalized) finish
 +      -0.046  * (normalized) fire
 +       0      * (normalized) firework
 +      -0.315  * (normalized) first
 +       0.969  * (normalized) fish
 +       0.0079 * (normalized) fit
 +       1.4771 * (normalized) five
 +      -0.0998 * (normalized) fix
 +      -0.8708 * (normalized) fl
 +       0.9085 * (normalized) flacco
 +       0.535  * (normalized) flag
 +      -0.4065 * (normalized) flash
 +       0.8992 * (normalized) flat
 +      -0.8933 * (normalized) flatbush
 +      -0.3358 * (normalized) fli
 +       0.0268 * (normalized) flight
 +       0.6173 * (normalized) floor
 +       0.3152 * (normalized) florida
 +      -0.1078 * (normalized) fluke
 +       0.7989 * (normalized) fm
 +       0.2272 * (normalized) foam
 +       0.2727 * (normalized) focus
 +      -0.1325 * (normalized) folk
 +       0.6135 * (normalized) follow
 +      -0.018  * (normalized) food
 +      -0.4367 * (normalized) fool
 +      -0.1341 * (normalized) foot
 +       0.0018 * (normalized) footag
 +      -0.0084 * (normalized) footbal
 +      -0.2424 * (normalized) footi
 +      -0.0823 * (normalized) for
 +      -0.7235 * (normalized) forc
 +       0.7223 * (normalized) forecast
 +       0.5189 * (normalized) foreign
 +       0.5248 * (normalized) forest
 +      -0.8247 * (normalized) forev
 +      -0.1895 * (normalized) forget
 +      -0.2981 * (normalized) forgot
 +      -0.0402 * (normalized) form
 +       0.6385 * (normalized) former
 +      -0.1811 * (normalized) fort
 +       0.1599 * (normalized) forthcom
 +      -1.2703 * (normalized) forward
 +       0      * (normalized) fought
 +       0.4165 * (normalized) foul
 +      -0.441  * (normalized) found
 +       0.78   * (normalized) founder
 +      -0.0313 * (normalized) four
 +       0.0873 * (normalized) fourth
 +       0.3958 * (normalized) fox
 +       0.5235 * (normalized) frame
 +      -0.0759 * (normalized) fran
 +      -0.0254 * (normalized) franc
 +      -0.4293 * (normalized) franchis
 +       0.8297 * (normalized) francisco
 +      -0.0466 * (normalized) frank
 +      -0.5444 * (normalized) freak
 +      -0.042  * (normalized) freddi
 +      -0.3027 * (normalized) free
 +       0.4128 * (normalized) freedom
 +      -0.176  * (normalized) french
 +      -0.6378 * (normalized) fresh
 +       0.2046 * (normalized) fri
 +       0.1661 * (normalized) friday
 +       0.0482 * (normalized) friend
 +       0.3619 * (normalized) frm
 +      -0.0099 * (normalized) from
 +      -0.4985 * (normalized) front
 +      -0.4604 * (normalized) ft
 +      -0.6684 * (normalized) fu
 +      -0.3319 * (normalized) fuck
 +      -0.2664 * (normalized) fuckin
 +       0      * (normalized) fuel
 +      -0.8285 * (normalized) full
 +      -1.9755 * (normalized) fun
 +       0.7275 * (normalized) fund
 +      -0.3531 * (normalized) funni
 +       0.9221 * (normalized) further
 +       0.786  * (normalized) futur
 +      -0.013  * (normalized) gaga
 +       0.2646 * (normalized) gagner
 +      -0.0978 * (normalized) galaxi
 +       0.0346 * (normalized) gallagh
 +      -0.1456 * (normalized) galleri
 +       0.2658 * (normalized) gambl
 +      -0.0969 * (normalized) game
 +       0.0689 * (normalized) gampel
 +       0.1649 * (normalized) gandhi
 +      -0.2738 * (normalized) gang
 +      -0.3136 * (normalized) gangnam
 +      -0.1961 * (normalized) garden
 +      -0.5949 * (normalized) gari
 +       0.6237 * (normalized) garner
 +      -0.2506 * (normalized) gas
 +      -0.2812 * (normalized) gate
 +      -0.635  * (normalized) gave
 +      -0.0854 * (normalized) gay
 +       0.5657 * (normalized) gd
 +      -0.0246 * (normalized) gear
 +      -0.0318 * (normalized) gears3
 +       0.7334 * (normalized) general
 +      -0.044  * (normalized) genius
 +       0.3869 * (normalized) georg
 +      -0.5432 * (normalized) georgetown
 +      -0.4875 * (normalized) germani
 +      -0.0524 * (normalized) gerrard
 +       0.7203 * (normalized) get
 +       0      * (normalized) gh
 +       0.9277 * (normalized) ghetto
 +      -0.2682 * (normalized) ghost
 +      -0.2526 * (normalized) giant
 +       0      * (normalized) gift
 +      -0.2879 * (normalized) gig
 +      -0.3602 * (normalized) girl
 +       0.1763 * (normalized) give
 +       0.196  * (normalized) given
 +       0.0468 * (normalized) gl
 +      -0.4463 * (normalized) glad
 +      -0.4625 * (normalized) glass
 +      -0.4549 * (normalized) global
 +      -0.0918 * (normalized) glori
 +      -1.1438 * (normalized) glorious
 +      -0.3058 * (normalized) glove
 +       0.499  * (normalized) gm
 +      -0.4135 * (normalized) go
 +       0.3341 * (normalized) goal
 +      -0.1304 * (normalized) god
 +       0.3421 * (normalized) goe
 +       0.1087 * (normalized) goin
 +       0.0448 * (normalized) gold
 +       0.1649 * (normalized) golden
 +      -0.553  * (normalized) golf
 +      -0.1684 * (normalized) gon
 +       0.5426 * (normalized) gone
 +      -0.0402 * (normalized) gonna
 +      -0.511  * (normalized) gonzaga
 +       0.0234 * (normalized) goo
 +      -2.1089 * (normalized) good
 +      -0.4324 * (normalized) goodnight
 +       0.6686 * (normalized) googl
 +       0.498  * (normalized) goon
 +       0.4454 * (normalized) gop
 +      -0.5985 * (normalized) gorgeous
 +      -0.2502 * (normalized) got
 +       0.1355 * (normalized) gotta
 +      -0.1463 * (normalized) gotten
 +      -0.2619 * (normalized) gov
 +      -0.4101 * (normalized) govern
 +      -0.1211 * (normalized) govt
 +      -0.1628 * (normalized) grab
 +      -0.3191 * (normalized) grace
 +      -0.2709 * (normalized) grade
 +       0.1777 * (normalized) grader
 +      -0.4646 * (normalized) graduat
 +      -0.8182 * (normalized) grammi
 +       0.2863 * (normalized) grand
 +       0.5314 * (normalized) grandma
 +      -0.2199 * (normalized) gras
 +      -2.6746 * (normalized) great
 +      -0.9082 * (normalized) greatest
 +       0.8037 * (normalized) greek
 +       0.0417 * (normalized) green
 +       0.1596 * (normalized) greensboro
 +      -0.1148 * (normalized) greet
 +      -0.312  * (normalized) gregg
 +      -0.3149 * (normalized) grey
 +      -0.031  * (normalized) grohl
 +       0.5895 * (normalized) groov
 +       0.5695 * (normalized) ground
 +       1.1485 * (normalized) groundhog
 +       0.0625 * (normalized) group
 +       0.6783 * (normalized) grow
 +      -0.8675 * (normalized) growth
 +       0.2904 * (normalized) gs
 +      -0.3373 * (normalized) guarante
 +       0.1082 * (normalized) guard
 +      -0.18   * (normalized) guardian
 +      -0.6602 * (normalized) guess
 +      -0.1915 * (normalized) guest
 +       0.5539 * (normalized) guid
 +       0.1082 * (normalized) gun
 +       1      * (normalized) gunna
 +      -0.2    * (normalized) gut
 +      -0.25   * (normalized) guy
 +       0.1277 * (normalized) gym
 +       0.3837 * (normalized) ha
 +      -0.7351 * (normalized) had
 +      -0.9228 * (normalized) haha
 +      -0.7928 * (normalized) hahaha
 +      -0.4653 * (normalized) hahahaha
 +       0.3532 * (normalized) hair
 +       0.754  * (normalized) half
 +       0.358  * (normalized) hall
 +       0.2106 * (normalized) halloween
 +      -0.5363 * (normalized) ham
 +      -0.506  * (normalized) hammond
 +       0.9817 * (normalized) hand
 +       0.5607 * (normalized) handl
 +       0.055  * (normalized) hang
 +       0.404  * (normalized) hangout
 +      -0.0562 * (normalized) hank
 +       0.2175 * (normalized) happen
 +      -1.9234 * (normalized) happi
 +      -0.3489 * (normalized) happiest
 +      -0.8328 * (normalized) hard
 +       0.4347 * (normalized) harden
 +      -0.2622 * (normalized) harold
 +       0.0878 * (normalized) harri
 +       0.257  * (normalized) harrison
 +      -0.2112 * (normalized) hart
 +       0.3104 * (normalized) harvey
 +       0.3683 * (normalized) haryana
 +       0.6082 * (normalized) has
 +       0.5886 * (normalized) hasn
 +      -0.1686 * (normalized) hat
 +      -0.3397 * (normalized) hate
 +      -0.0018 * (normalized) have
 +       0.1121 * (normalized) haven
 +       0.7834 * (normalized) hawaii
 +       0.382  * (normalized) hawtin
 +       0.0184 * (normalized) hay
 +      -0.4235 * (normalized) hd
 +      -0.6785 * (normalized) he
 +       0.487  * (normalized) head
 +      -0.5028 * (normalized) headlin
 +      -0.1898 * (normalized) health
 +       0.208  * (normalized) hear
 +      -0.2152 * (normalized) heard
 +      -0.2982 * (normalized) heart
 +      -0.0697 * (normalized) heat
 +      -0.2627 * (normalized) heaven
 +       0.3041 * (normalized) heavi
 +       0.258  * (normalized) held
 +       0.5731 * (normalized) hell
 +       0.2993 * (normalized) hello
 +      -1.1758 * (normalized) help
 +      -0.7637 * (normalized) henri
 +       0.1771 * (normalized) henryvill
 +      -0.167  * (normalized) her
 +      -0.3603 * (normalized) herald
 +       0.1675 * (normalized) here
 +       0.2272 * (normalized) hero
 +      -0.3043 * (normalized) hey
 +      -0.0213 * (normalized) hf
 +       0.3845 * (normalized) hi
 +      -1.1211 * (normalized) hide
 +      -0.6599 * (normalized) high
 +      -0.0325 * (normalized) highlight
 +      -0.4752 * (normalized) hike
 +      -0.6137 * (normalized) hilari
 +      -0.4994 * (normalized) hill
 +       0.1315 * (normalized) him
 +       0.3423 * (normalized) himself
 +      -0.6695 * (normalized) hip
 +      -0.2527 * (normalized) his
 +      -0.4817 * (normalized) hisd
 +      -0.7973 * (normalized) histori
 +       0.2539 * (normalized) hit
 +       0.9086 * (normalized) hmm
 +      -0.328  * (normalized) hmmm
 +       0.2367 * (normalized) hockey
 +       0.3306 * (normalized) hoffman
 +      -0.3152 * (normalized) hog
 +       0.736  * (normalized) hold
 +       0.0888 * (normalized) hole
 +       0.314  * (normalized) holi
 +       0.4013 * (normalized) holiday
 +       0      * (normalized) holland
 +       1.0824 * (normalized) hollywood
 +       0.0381 * (normalized) home
 +       0.4896 * (normalized) homecom
 +      -0.3097 * (normalized) homework
 +       0.1794 * (normalized) homi
 +       0.151  * (normalized) honda
 +       0.1825 * (normalized) hong
 +      -0.5813 * (normalized) honor
 +      -0.042  * (normalized) hoop
 +      -0.2546 * (normalized) hop
 +      -1.3764 * (normalized) hope
 +      -0.0538 * (normalized) horribl
 +       0.1008 * (normalized) horror
 +      -0.4186 * (normalized) hors
 +       0.4562 * (normalized) host
 +      -0.3042 * (normalized) hot
 +      -1.1206 * (normalized) hotel
 +      -0.554  * (normalized) hottest
 +       0.4477 * (normalized) hour
 +       0.0506 * (normalized) hous
 +      -0.2204 * (normalized) houston
 +      -0.0342 * (normalized) how
 +       0.4591 * (normalized) howard
 +       0.3434 * (normalized) hoya
 +       0.0972 * (normalized) hr
 +      -0.0126 * (normalized) hrs
 +      -0.4986 * (normalized) hrt
 +       0.2627 * (normalized) hs
 +       0.2044 * (normalized) ht
 +       0.1429 * (normalized) html
 +       1.1143 * (normalized) http
 +      -1.0683 * (normalized) https
 +      -0.6858 * (normalized) huge
 +       0.3654 * (normalized) huh
 +      -0.0157 * (normalized) hull
 +       0.7408 * (normalized) human
 +       0.3911 * (normalized) hunt
 +      -0.18   * (normalized) hunter
 +      -0.3594 * (normalized) huntsvill
 +      -0.2345 * (normalized) hurrican
 +      -0.1781 * (normalized) hurrraaaaah
 +      -0.2028 * (normalized) hurt
 +       0.5362 * (normalized) hussl
 +      -0.4796 * (normalized) hw
 +      -0.0305 * (normalized) hype
 +      -0.5549 * (normalized) ian
 +      -0.3104 * (normalized) ice
 +       0.2531 * (normalized) icon
 +       0.3872 * (normalized) id
 +       0.6962 * (normalized) idea
 +      -0.1843 * (normalized) ideal
 +      -0.0497 * (normalized) iditarod
 +      -0.0788 * (normalized) idk
 +       0.3958 * (normalized) idol
 +       0.3669 * (normalized) ie
 +       0.4929 * (normalized) iebc
 +       0.6252 * (normalized) if
 +      -0.0375 * (normalized) ignor
 +      -1.2099 * (normalized) iguana
 +      -0.1175 * (normalized) ii
 +       0.2103 * (normalized) iii
 +       0.289  * (normalized) il
 +      -0.0288 * (normalized) ill
 +       0.4807 * (normalized) im
 +      -0.3241 * (normalized) ima
 +      -0.4672 * (normalized) imaaa
 +      -0.1311 * (normalized) imag
 +      -0.3821 * (normalized) imagin
 +       0.2147 * (normalized) imma
 +      -1      * (normalized) import
 +      -0.4045 * (normalized) impress
 +      -0.5273 * (normalized) improv
 +       0.186  * (normalized) in
 +       0.2962 * (normalized) inbetween
 +      -0.1246 * (normalized) inc
 +       0.9925 * (normalized) inch
 +      -0.2201 * (normalized) includ
 +      -0.6551 * (normalized) incred
 +       0.2851 * (normalized) independ
 +      -0.691  * (normalized) index
 +       1      * (normalized) indi
 +      -0.0225 * (normalized) india
 +       0.5421 * (normalized) indian
 +      -0.1288 * (normalized) indiana
 +      -0.8659 * (normalized) indianapoli
 +       0.3316 * (normalized) indonesian
 +      -0.5659 * (normalized) infinit
 +       1.0262 * (normalized) info
 +       0.7085 * (normalized) inform
 +       0.3852 * (normalized) injur
 +       0.2233 * (normalized) injuri
 +       0.1601 * (normalized) inning
 +      -0.0962 * (normalized) insan
 +       0.363  * (normalized) insid
 +      -0.4995 * (normalized) inspir
 +      -0.0863 * (normalized) instagr
 +      -0.1139 * (normalized) instagram
 +      -0.6402 * (normalized) instead
 +       0.1223 * (normalized) int
 +       0.3782 * (normalized) intens
 +      -0.1985 * (normalized) inter
 +      -0.2966 * (normalized) interest
 +       0.9957 * (normalized) intern
 +      -0.2466 * (normalized) internet
 +       0.8595 * (normalized) interview
 +       1.0811 * (normalized) into
 +       0      * (normalized) introduc
 +       0.1191 * (normalized) invit
 +       0.3842 * (normalized) iowa
 +      -0.3837 * (normalized) ipad
 +       0.6495 * (normalized) iphon
 +       0.4081 * (normalized) ipod
 +       0.5669 * (normalized) iqaluit
 +      -0.0779 * (normalized) iran
 +       0.1864 * (normalized) ireland
 +      -0.3073 * (normalized) iren
 +       0.5    * (normalized) iron
 +       0.0026 * (normalized) irv
 +      -0.5248 * (normalized) is
 +       0.1994 * (normalized) isat
 +       0.9544 * (normalized) isk
 +       0.7685 * (normalized) island
 +       0.4087 * (normalized) isn
 +       0.6574 * (normalized) israel
 +      -0.2141 * (normalized) issu
 +      -0.0182 * (normalized) istep
 +      -1.0269 * (normalized) it
 +       0.2196 * (normalized) itali
 +      -0.5    * (normalized) item
 +      -0.0605 * (normalized) itself
 +      -0.0809 * (normalized) itv
 +      -0.3466 * (normalized) itv2
 +      -0.2017 * (normalized) iv
 +       0      * (normalized) ive
 +      -0.639  * (normalized) jack
 +       0.5    * (normalized) jacki
 +       0.9919 * (normalized) jackson
 +       0.0612 * (normalized) jacksonvill
 +       0      * (normalized) jacob
 +      -0.1103 * (normalized) jagger
 +       0      * (normalized) jam
 +       0.2121 * (normalized) jame
 +       0.4659 * (normalized) jan
 +       0.1446 * (normalized) janata
 +       0.121  * (normalized) jane
 +       0.5101 * (normalized) januari
 +      -0.4555 * (normalized) japan
 +      -0.0016 * (normalized) jason
 +      -0.2764 * (normalized) java
 +      -0.4329 * (normalized) jaworski
 +      -0.1095 * (normalized) jay
 +       0.1908 * (normalized) jayalalithaa
 +       0.4427 * (normalized) jazz
 +      -0.2412 * (normalized) jean
 +       0.3645 * (normalized) jeff
 +       0.3782 * (normalized) jenell
 +      -0.853  * (normalized) jennett
 +      -0.0293 * (normalized) jennif
 +      -0.0793 * (normalized) jeremi
 +      -0.0864 * (normalized) jerricho
 +      -0.3206 * (normalized) jersey
 +      -0.2288 * (normalized) jerusalem
 +       0.044  * (normalized) jess
 +      -0.5212 * (normalized) jesus
 +      -0.6104 * (normalized) jet
 +      -0.2882 * (normalized) jett
 +      -0.2032 * (normalized) jim
 +      -0.4261 * (normalized) jimmi
 +       1.3752 * (normalized) job
 +       0.3413 * (normalized) joe
 +      -0.3068 * (normalized) joey
 +       0.0465 * (normalized) john
 +      -0.6309 * (normalized) johnson
 +       0.0631 * (normalized) join
 +       0.5    * (normalized) joke
 +      -0.4888 * (normalized) jonathan
 +      -0.9201 * (normalized) jone
 +       0.0844 * (normalized) joongki
 +       0.4066 * (normalized) jose
 +      -0.2295 * (normalized) joseph
 +       0.4703 * (normalized) josh
 +      -0.168  * (normalized) journal
 +      -0.3773 * (normalized) journey
 +      -0.0115 * (normalized) jpg
 +       0.3605 * (normalized) jr
 +       0.0525 * (normalized) juda
 +      -0.8233 * (normalized) judg
 +       0.1466 * (normalized) juic
 +      -0.612  * (normalized) juli
 +       0.6203 * (normalized) julian
 +       0.1367 * (normalized) jump
 +       0.1103 * (normalized) jun
 +       0.9973 * (normalized) june
 +       0.334  * (normalized) jungl
 +      -0.0839 * (normalized) junior
 +      -0.2162 * (normalized) jupit
 +       0.5    * (normalized) juri
 +       0.3644 * (normalized) jus
 +      -0.1157 * (normalized) just
 +      -0.3726 * (normalized) justic
 +      -0.4345 * (normalized) justin
 +      -0.9248 * (normalized) justinbieb
 +       0.183  * (normalized) kamran
 +       0.5    * (normalized) kandi
 +      -0.3517 * (normalized) kansa
 +       0.3496 * (normalized) karaok
 +       0.0059 * (normalized) kasabian
 +       0.0788 * (normalized) kati
 +      -0.086  * (normalized) kean
 +      -0.7138 * (normalized) keep
 +       0.1723 * (normalized) keeper
 +       0      * (normalized) keith
 +       0.1082 * (normalized) kelli
 +      -0.3188 * (normalized) kendrick
 +      -0.2627 * (normalized) kent
 +      -0.6567 * (normalized) kentucki
 +       0.0627 * (normalized) kept
 +      -0.4375 * (normalized) kermit
 +      -0.5334 * (normalized) kerri
 +      -0.8433 * (normalized) kevin
 +      -0.5711 * (normalized) kfc
 +       0.3008 * (normalized) khader
 +      -0.557  * (normalized) kick
 +      -0.1276 * (normalized) kickbal
 +      -0.1073 * (normalized) kid
 +      -0.1882 * (normalized) kill
 +      -0.9079 * (normalized) kim
 +       0.734  * (normalized) kind
 +      -0.5227 * (normalized) kinda
 +       0.0486 * (normalized) kinder
 +       0.2655 * (normalized) king
 +       0.0185 * (normalized) kingdom
 +      -0.2427 * (normalized) kiss
 +       0.3897 * (normalized) klitschko
 +      -0.3928 * (normalized) knee
 +       0.0761 * (normalized) knew
 +       0.0782 * (normalized) knick
 +       0.6632 * (normalized) know
 +       0.5253 * (normalized) known
 +       0.2673 * (normalized) knox
 +      -0.337  * (normalized) knoxvill
 +      -0.5897 * (normalized) ko
 +       1.5005 * (normalized) kobe
 +       0.1825 * (normalized) kong
 +      -0.1152 * (normalized) korea
 +       0.1641 * (normalized) kremlin
 +       0.0859 * (normalized) kristin
 +      -0.2368 * (normalized) krul
 +      -0.6684 * (normalized) kung
 +       0.1694 * (normalized) kyle
 +      -0.8554 * (normalized) la
 +       0.5209 * (normalized) lack
 +       0      * (normalized) lad
 +       0.2989 * (normalized) ladi
 +      -1.0389 * (normalized) laguna
 +       0.3739 * (normalized) lake
 +       0.3288 * (normalized) laker
 +      -0.6063 * (normalized) lamar
 +       0.7419 * (normalized) lamb
 +       0.1832 * (normalized) land
 +      -0.3759 * (normalized) lane
 +       0.2051 * (normalized) lang
 +      -0.3021 * (normalized) lap
 +      -0.0172 * (normalized) largest
 +       0      * (normalized) larri
 +       0.2004 * (normalized) last
 +       0.1086 * (normalized) late
 +      -0.1824 * (normalized) later
 +       0.347  * (normalized) latest
 +      -0.7354 * (normalized) laugh
 +       0.3055 * (normalized) launch
 +       0.4851 * (normalized) lauren
 +       0.3184 * (normalized) lavign
 +      -0.2968 * (normalized) law
 +       0.3177 * (normalized) lax
 +       0.6945 * (normalized) lay
 +      -0.27   * (normalized) lazi
 +      -1.0028 * (normalized) lead
 +       0.8498 * (normalized) leader
 +      -0.0086 * (normalized) leadership
 +      -0.1172 * (normalized) leagu
 +       0.0724 * (normalized) leak
 +      -0.2374 * (normalized) learn
 +      -0.0373 * (normalized) least
 +      -0.0286 * (normalized) leav
 +       0.0888 * (normalized) lebron
 +       0.0066 * (normalized) led
 +       0.1765 * (normalized) left
 +       0.208  * (normalized) leg
 +      -0.1271 * (normalized) legazpi
 +      -0.1431 * (normalized) legend
 +      -0.7028 * (normalized) legendari
 +       0      * (normalized) leicest
 +       0.9439 * (normalized) lemon
 +       0      * (normalized) lent
 +      -0.3492 * (normalized) leo
 +       0.2142 * (normalized) leonard
 +       0.8537 * (normalized) leshour
 +       0.4961 * (normalized) less
 +      -0.616  * (normalized) lesson
 +      -0.2897 * (normalized) let
 +       0.3017 * (normalized) letter
 +       0.1377 * (normalized) letterman
 +      -0.0604 * (normalized) level
 +       0.252  * (normalized) leverkusen
 +       0      * (normalized) lexington
 +       0.0428 * (normalized) lfc
 +       0.3393 * (normalized) li
