
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5    * (normalized) mtsu
 +       0.1619 * (normalized) mtv
 +      -0.5413 * (normalized) much
 +       0.1773 * (normalized) mufc
 +      -0.2292 * (normalized) mumbai
 +       0.2767 * (normalized) munich
 +      -0.2652 * (normalized) murder
 +       0.5182 * (normalized) murdoch
 +       0.5094 * (normalized) murphi
 +      -0.0782 * (normalized) murray
 +       0.0935 * (normalized) muscat
 +      -0.0072 * (normalized) music
 +       0.8501 * (normalized) muslim
 +      -0.0328 * (normalized) must
 +       0.0572 * (normalized) mvc
 +      -0.7082 * (normalized) my
 +      -0.8178 * (normalized) myself
 +       0.4518 * (normalized) mysteri
 +      -0.0356 * (normalized) n9
 +       0.1992 * (normalized) na
 +      -0.5027 * (normalized) name
 +       0.2887 * (normalized) nandito
 +       0.4899 * (normalized) nanj
 +      -0.3991 * (normalized) nap
 +       0.5816 * (normalized) nas
 +       0.261  * (normalized) nascar
 +       0      * (normalized) nasdaq
 +       0.4877 * (normalized) nashvill
 +      -0.1322 * (normalized) natchitoch
 +      -0.2303 * (normalized) nation
 +      -0.4382 * (normalized) natur
 +      -0.2458 * (normalized) navi
 +       0.868  * (normalized) nba
 +       0.1313 * (normalized) nc
 +      -0.3761 * (normalized) nca
 +      -0.0593 * (normalized) ncaa
 +       0.1016 * (normalized) ncs
 +      -0.4988 * (normalized) nd
 +       0.1752 * (normalized) near
 +      -0.2799 * (normalized) nebraska
 +       0.4835 * (normalized) need
 +      -0.6452 * (normalized) negro
 +      -0.5    * (normalized) neighborhood
 +       0.5596 * (normalized) nervous
 +       0.3339 * (normalized) nest
 +      -1.1508 * (normalized) net
 +      -0.5136 * (normalized) netanyahu
 +       0.362  * (normalized) netflix
 +      -0.0445 * (normalized) network
 +       0.2656 * (normalized) nevada
 +      -0.8431 * (normalized) never
 +      -0.4252 * (normalized) new
 +       0.0884 * (normalized) newcastl
 +      -0.1501 * (normalized) news
 +       0.9282 * (normalized) next
 +      -0.6052 * (normalized) nfc
 +       0.255  * (normalized) nfl
 +       0.4545 * (normalized) ng
 +      -0.2289 * (normalized) nhl
 +       0.4973 * (normalized) nice
 +      -1.1282 * (normalized) nick
 +       0.1746 * (normalized) nicki
 +       0.0305 * (normalized) nickiminaj
 +      -0.1651 * (normalized) nigeria
 +      -1.4831 * (normalized) nigga
 +       0.3216 * (normalized) night
 +       0.2011 * (normalized) nightclub
 +       0.1851 * (normalized) nikon
 +       0.5861 * (normalized) nipsey
 +       0.7145 * (normalized) nirvana
 +       0.3434 * (normalized) nite
 +       0.38   * (normalized) nj
 +       0.3736 * (normalized) nns
 +       0.0141 * (normalized) no
 +      -0.0746 * (normalized) nobodi
 +       0.2682 * (normalized) noel
 +      -0.0356 * (normalized) nokia
 +      -0.6515 * (normalized) nomin
 +       0.0326 * (normalized) nomine
 +      -0.1312 * (normalized) non
 +      -0.6345 * (normalized) none
 +       0.1822 * (normalized) noon
 +      -0.5205 * (normalized) nooooooooo
 +      -0.0331 * (normalized) normal
 +       0.5807 * (normalized) north
 +      -0.1605 * (normalized) northern
 +      -0.5505 * (normalized) norwich
 +      -1.1611 * (normalized) not
 +      -0.446  * (normalized) note
 +       0.8863 * (normalized) notebook
 +       0.0624 * (normalized) noth
 +      -0.5946 * (normalized) notic
 +       0.3577 * (normalized) nov
 +      -0.2714 * (normalized) nova
 +       0.7068 * (normalized) novemb
 +      -0.3912 * (normalized) now
 +      -0.0084 * (normalized) nowplay
 +      -0.3888 * (normalized) nufc
 +      -0.2534 * (normalized) nugent
 +       0.1378 * (normalized) nugget
 +       0.1554 * (normalized) nuit
 +      -0.574  * (normalized) nut
 +       0.1924 * (normalized) nw
 +      -0.3794 * (normalized) ny
 +      -0.17   * (normalized) nyc
 +       0.6716 * (normalized) nyj
 +       0      * (normalized) nyse
 +       0.2209 * (normalized) nyti
 +       0.1743 * (normalized) nytim
 +      -0.2425 * (normalized) nz
 +       0      * (normalized) o2
 +      -0.3753 * (normalized) oakland
 +      -0.1588 * (normalized) obama
 +       0.3658 * (normalized) observ
 +       0.3172 * (normalized) obsess
 +       0.7211 * (normalized) obvious
 +       0.2472 * (normalized) occupi
 +       0.499  * (normalized) oct
 +      -0.0224 * (normalized) octob
 +       0.4926 * (normalized) odd
 +       0.1544 * (normalized) of
 +      -0.607  * (normalized) off
 +       0.8812 * (normalized) offens
 +      -0.2475 * (normalized) offer
 +      -0.4841 * (normalized) offic
 +      -0.3648 * (normalized) offici
 +      -0.4697 * (normalized) often
 +       0.0378 * (normalized) oh
 +       0.0652 * (normalized) ohio
 +      -0.3028 * (normalized) oiler
 +      -0.5557 * (normalized) ok
 +       0.0552 * (normalized) okami
 +      -0.263  * (normalized) okay
 +      -0.2158 * (normalized) okc
 +      -0.1034 * (normalized) okinawa
 +       0.407  * (normalized) old
 +       0.0277 * (normalized) oliv
 +      -0.4286 * (normalized) olymp
 +       0.6515 * (normalized) olympus
 +       0.0935 * (normalized) oman
 +      -0.4684 * (normalized) omg
 +       0.7718 * (normalized) on
 +      -0.0042 * (normalized) onc
 +      -0.2585 * (normalized) one
 +       0.2841 * (normalized) onedirect
 +       0.801  * (normalized) oneil
 +       0.2713 * (normalized) onli
 +       0.1036 * (normalized) onlin
 +       0.2782 * (normalized) onto
 +       1.099  * (normalized) open
 +       0.0049 * (normalized) oper
 +      -0.5    * (normalized) opinion
 +      -0.1967 * (normalized) opportun
 +       0.4879 * (normalized) opposit
 +      -1      * (normalized) option
 +       0.4814 * (normalized) or
 +      -0.4208 * (normalized) orang
 +       0.0685 * (normalized) order
 +      -0.3671 * (normalized) org
 +      -0.0883 * (normalized) origin
 +       0.7209 * (normalized) oscar
 +      -0.2866 * (normalized) oslo
 +      -0.4019 * (normalized) other
 +       0.4176 * (normalized) our
 +       0.1931 * (normalized) out
 +      -0.4676 * (normalized) outsid
 +       0.6503 * (normalized) oval
 +      -0.1479 * (normalized) over
 +      -0.1285 * (normalized) overal
 +      -0.5195 * (normalized) overdu
 +       0.2182 * (normalized) overhaul
 +       0.1714 * (normalized) ow
 +       0.1384 * (normalized) own
 +       0.3097 * (normalized) owner
 +      -0.4851 * (normalized) p2
 +       0.0921 * (normalized) pa
 +      -0.4674 * (normalized) pacer
 +      -0.1069 * (normalized) pacif
 +       0.5613 * (normalized) pack
 +       0.0348 * (normalized) packag
 +      -1.0466 * (normalized) packer
 +      -0.3028 * (normalized) pad
 +      -0.2903 * (normalized) page
 +      -0.0071 * (normalized) paid
 +      -0.7987 * (normalized) pain
 +       1      * (normalized) paint
 +      -0.1805 * (normalized) painter
 +      -0.1751 * (normalized) pakistan
 +       0.3414 * (normalized) pal
 +      -0.6139 * (normalized) palestinian
 +       0.5662 * (normalized) pancak
 +       0.5939 * (normalized) panel
 +       0.2972 * (normalized) pant
 +      -0.2145 * (normalized) panther
 +      -0.1239 * (normalized) paper
 +      -0.1338 * (normalized) parad
 +      -0.3364 * (normalized) parent
 +       0.4979 * (normalized) pari
 +       0.4625 * (normalized) park
 +      -0.9652 * (normalized) parker
 +       0.1983 * (normalized) part
 +       0.243  * (normalized) parti
 +       0.0249 * (normalized) particip
 +       0.4471 * (normalized) partner
 +       0.1632 * (normalized) pass
 +      -0.1053 * (normalized) past
 +       0.4878 * (normalized) pat
 +       0.237  * (normalized) patch
 +       0.7362 * (normalized) paterno
 +       0.513  * (normalized) path
 +      -0.9226 * (normalized) patrick
 +       0.0337 * (normalized) patriot
 +       0.3216 * (normalized) paul
 +       0.1017 * (normalized) pavol
 +       0.5332 * (normalized) pay
 +       0.237  * (normalized) pc
 +      -0.3369 * (normalized) peac
 +       0.0522 * (normalized) pee
 +       0.7132 * (normalized) peek
 +      -0.4193 * (normalized) penalti
 +      -0.4174 * (normalized) penn
 +      -0.9197 * (normalized) peopl
 +       0.0897 * (normalized) per
 +      -0.0487 * (normalized) perfect
 +      -0.2774 * (normalized) perform
 +      -0.1373 * (normalized) period
 +      -0.1939 * (normalized) perkin
 +      -0.7387 * (normalized) perri
 +      -0.7222 * (normalized) persi
 +      -0.4756 * (normalized) person
 +       0.584  * (normalized) peterson
 +      -0.5609 * (normalized) peyton
 +       0.0674 * (normalized) ph
 +       0.1774 * (normalized) philippin
 +      -0.7906 * (normalized) philli
 +       0.5157 * (normalized) phone
 +       0.1239 * (normalized) photo
 +      -1.0284 * (normalized) physic
 +       0.282  * (normalized) pi
 +      -0.3439 * (normalized) pic
 +       0.5963 * (normalized) pick
 +      -0.3199 * (normalized) pico
 +       0.303  * (normalized) pictur
 +      -0.2202 * (normalized) piec
 +       0.9551 * (normalized) pilot
 +       0.9735 * (normalized) pink
 +      -0.9723 * (normalized) piss
 +      -0.4405 * (normalized) pit
 +      -0.2193 * (normalized) pitch
 +       0.2688 * (normalized) pizza
 +       0.5123 * (normalized) pj
 +      -0.8852 * (normalized) place
 +       0.8242 * (normalized) plan
 +       0.1578 * (normalized) plane
 +       0.0203 * (normalized) planet
 +      -0.5    * (normalized) plant
 +       0.1478 * (normalized) play
 +      -0.4866 * (normalized) player
 +       0.1937 * (normalized) playlist
 +      -0.0939 * (normalized) playoff
 +       0.1795 * (normalized) playstat
 +       0.0539 * (normalized) plaza
 +       0.4292 * (normalized) pleas
 +      -0.2378 * (normalized) plenti
 +       1      * (normalized) pli
 +       1.2822 * (normalized) plus
 +      -0.3317 * (normalized) pm
 +      -0.3462 * (normalized) pn
 +      -0.0214 * (normalized) po
 +       0.0227 * (normalized) poetic
 +      -0.5405 * (normalized) poetri
 +      -0.0994 * (normalized) point
 +       0.3343 * (normalized) poland
 +      -0.5392 * (normalized) polic
 +       0.0232 * (normalized) polici
 +       0.537  * (normalized) polish
 +       0.061  * (normalized) polit
 +       0.0478 * (normalized) poll
 +       0.0776 * (normalized) pont
 +      -0.3317 * (normalized) poor
 +       0.0171 * (normalized) pop
 +      -0.3838 * (normalized) pope
 +       0.0283 * (normalized) port
 +       0.8834 * (normalized) portion
 +      -0.1221 * (normalized) porto
 +      -0.9466 * (normalized) portug
 +      -0.3223 * (normalized) posit
 +       0.2072 * (normalized) possibl
 +      -0.2662 * (normalized) post
 +      -0.5715 * (normalized) postal
 +       0.1736 * (normalized) poster
 +       0.2426 * (normalized) postpon
 +       0.0945 * (normalized) potenti
 +       0.61   * (normalized) potus
 +      -0.7377 * (normalized) power
 +       0.1446 * (normalized) ppl
 +      -0.1971 * (normalized) pr
 +       0.6182 * (normalized) practic
 +       0.4136 * (normalized) pray
 +      -0.5995 * (normalized) prayer
 +       0.2989 * (normalized) pre
 +      -0.8818 * (normalized) pred
 +      -0.4242 * (normalized) predict
 +       0.8091 * (normalized) prefer
 +      -0.1859 * (normalized) premier
 +      -0.664  * (normalized) prep
 +      -0.0899 * (normalized) prepar
 +       1      * (normalized) presal
 +      -0.5182 * (normalized) preseason
 +       0.5907 * (normalized) present
 +       0.0166 * (normalized) presid
 +       0.4623 * (normalized) presley
 +       0.6918 * (normalized) press
 +      -1.4421 * (normalized) pressur
 +      -0.1629 * (normalized) pretend
 +      -1.2248 * (normalized) pretti
 +       0.219  * (normalized) preview
 +      -0.0933 * (normalized) previous
 +      -0.9198 * (normalized) price
 +       0.5257 * (normalized) pride
 +      -0.2069 * (normalized) priest
 +       0.5018 * (normalized) prime
 +      -0.3677 * (normalized) princ
 +      -0.9752 * (normalized) print
 +       0.1534 * (normalized) pro
 +       1      * (normalized) prob
 +      -0.7925 * (normalized) probabl
 +      -0.1466 * (normalized) problem
 +       0.379  * (normalized) process
 +      -0.2927 * (normalized) procter
 +       0.6745 * (normalized) produc
 +       0.2849 * (normalized) program
 +      -0.9627 * (normalized) progress
 +      -0.1633 * (normalized) project
 +       0.2673 * (normalized) promis
 +      -0.7983 * (normalized) promo
 +      -0.0354 * (normalized) promot
 +       0.5    * (normalized) proper
 +      -0.4125 * (normalized) propos
 +       0.7365 * (normalized) protect
 +      -0.756  * (normalized) protest
 +       0.5476 * (normalized) proud
 +       0.355  * (normalized) prove
 +       0.6054 * (normalized) provid
 +       0.0165 * (normalized) ps
 +       0      * (normalized) psn
 +       0.1413 * (normalized) pub
 +       0.2963 * (normalized) public
 +      -0.1549 * (normalized) publish
 +       0.4189 * (normalized) pulaski
 +      -0.1202 * (normalized) pull
 +       0.3294 * (normalized) puls
 +      -0.43   * (normalized) pump
 +      -0.4867 * (normalized) pumpkin
 +      -0.0812 * (normalized) punt
 +      -0.2565 * (normalized) puppi
 +      -0.3232 * (normalized) push
 +      -1.4511 * (normalized) put
 +      -0.5    * (normalized) putrajaya
 +       0.0341 * (normalized) puzzl
 +      -0.127  * (normalized) pwire
 +       0.1788 * (normalized) q4
 +      -0.4274 * (normalized) qb
 +      -0.127  * (normalized) qmoomi
 +       0.7271 * (normalized) qtr
 +       0.3335 * (normalized) qualifi
 +       0.5086 * (normalized) quarter
 +       0.204  * (normalized) queen
 +       0.6254 * (normalized) question
 +       0.6336 * (normalized) quick
 +       0.4379 * (normalized) quit
 +       0.5388 * (normalized) quiz
 +       0.2071 * (normalized) quot
 +      -0.8352 * (normalized) race
 +       0.4709 * (normalized) radio
 +      -0.1311 * (normalized) rafa
 +       0.7658 * (normalized) rage
 +       0.1328 * (normalized) raid
 +       0.4932 * (normalized) raider
 +      -0.5652 * (normalized) rain
 +       0.1439 * (normalized) raini
 +       0.3804 * (normalized) rais
 +       0.2889 * (normalized) raleigh
 +       0.0337 * (normalized) ralli
 +      -0.3186 * (normalized) ralph
 +      -0.0303 * (normalized) ram
 +      -0.3133 * (normalized) ramdev
 +      -0.1248 * (normalized) ramlila
 +       0.0267 * (normalized) rammstein
 +       0.834  * (normalized) rampag
 +       0.3812 * (normalized) ran
 +      -0.1057 * (normalized) random
 +      -0.1922 * (normalized) rank
 +      -0.3874 * (normalized) rape
 +      -0.3116 * (normalized) rapper
 +      -0.5164 * (normalized) rare
 +       0.423  * (normalized) raspberri
 +       0.1917 * (normalized) rate
 +       0.5212 * (normalized) rather
 +      -0.1824 * (normalized) rave
 +       0.7474 * (normalized) raven
 +      -0.1728 * (normalized) raw
 +       0.2994 * (normalized) ray
 +       0.4687 * (normalized) rb
 +      -1.0053 * (normalized) rd
 +      -0.1857 * (normalized) re
 +      -0.0776 * (normalized) read
 +       0.0074 * (normalized) readi
 +       0.1402 * (normalized) real
 +       0.1514 * (normalized) real_liam_payn
 +       0.1631 * (normalized) realis
 +       0.296  * (normalized) realiz
 +      -1.2122 * (normalized) realli
 +       1.0097 * (normalized) reason
 +       0.2172 * (normalized) rebound
 +       0.5162 * (normalized) recal
 +      -0.124  * (normalized) receiv
 +       0.0102 * (normalized) reckon
 +      -0.3116 * (normalized) recogn
 +      -0.4473 * (normalized) recommend
 +       0.6285 * (normalized) record
 +      -0.1277 * (normalized) red
 +      -0.3437 * (normalized) redknapp
 +       0.3921 * (normalized) redskin
 +       0.3116 * (normalized) redsox
 +      -0.0967 * (normalized) ref
 +      -0.1223 * (normalized) refer
 +      -0.1717 * (normalized) refere
 +      -0.6198 * (normalized) refus
 +      -0.4051 * (normalized) reggi
 +      -0.1069 * (normalized) region
 +      -0.7366 * (normalized) regist
 +      -0.1724 * (normalized) regret
 +       0.2334 * (normalized) regular
 +      -0.3413 * (normalized) relat
 +       0.22   * (normalized) relationship
 +      -0.7994 * (normalized) relax
 +       0.3247 * (normalized) releas
 +       0.6698 * (normalized) remain
 +      -0.0111 * (normalized) rememb
 +       0.0579 * (normalized) remind
 +       0      * (normalized) remov
 +       0.1417 * (normalized) rep
 +      -0.5481 * (normalized) repeat
 +       1.0941 * (normalized) replac
 +      -0.0257 * (normalized) replay
 +       0.7708 * (normalized) repli
 +      -0.4388 * (normalized) report
 +      -0.4484 * (normalized) republ
 +      -0.1399 * (normalized) republican
 +      -0.3739 * (normalized) request
 +      -0.3638 * (normalized) requir
 +      -0.445  * (normalized) reschedul
 +       0      * (normalized) research
 +       0.8405 * (normalized) reserv
 +      -0.0814 * (normalized) respect
 +      -0.6039 * (normalized) respons
 +       0.4159 * (normalized) rest
 +      -0.1464 * (normalized) restaur
 +      -0.3435 * (normalized) result
 +       0.2182 * (normalized) retail
 +      -0.039  * (normalized) return
 +       0.5012 * (normalized) reuter
 +       0.2033 * (normalized) reveal
 +       0.7735 * (normalized) review
 +      -0.0067 * (normalized) revolut
 +       0      * (normalized) rex
 +      -0.1251 * (normalized) rhonda
 +       0.3824 * (normalized) rich
 +       0.4037 * (normalized) richard
 +       0.0943 * (normalized) richi
 +       0.1672 * (normalized) richwood
 +       0.331  * (normalized) rick
 +       0.3547 * (normalized) ricki
 +      -0.592  * (normalized) rickman
 +      -0.0754 * (normalized) ridden
 +      -0.4077 * (normalized) ride
 +      -0.458  * (normalized) rider
 +      -0.9561 * (normalized) ridicul
 +       0.3403 * (normalized) right
 +      -0.0904 * (normalized) rih
 +       0.1544 * (normalized) rihanna
 +      -0.3031 * (normalized) rim
 +      -0.6709 * (normalized) ring
 +       0.5322 * (normalized) rio
 +      -0.7523 * (normalized) riot
 +       0.0247 * (normalized) rip
 +      -0.2222 * (normalized) rise
 +      -0.0555 * (normalized) risk
 +      -0.5595 * (normalized) rita
 +       0.1515 * (normalized) ritz
 +       0.2146 * (normalized) rival
 +      -0.3247 * (normalized) river
 +      -0.3199 * (normalized) rivera
 +       0.0506 * (normalized) road
 +       0.4467 * (normalized) roast
 +      -0.4692 * (normalized) rob
 +       0.2356 * (normalized) robbi
 +      -0.2843 * (normalized) robertson
 +      -0.5906 * (normalized) rock
 +      -0.2322 * (normalized) rocket
 +       0.2689 * (normalized) rocki
 +      -0.0788 * (normalized) rodeo
 +      -0.5257 * (normalized) rodger
 +       0.5393 * (normalized) roger
 +       0.0029 * (normalized) rohypnol
 +      -0.5912 * (normalized) role
 +       1.3293 * (normalized) roll
 +      -0.4845 * (normalized) roma
 +       0.3148 * (normalized) romeo
 +      -0.5    * (normalized) romney
 +       0.0814 * (normalized) romo
 +       0.3491 * (normalized) ron
 +      -0.5154 * (normalized) rooki
 +       0.3407 * (normalized) room
 +      -0.1856 * (normalized) rooney
 +      -0.8506 * (normalized) root
 +       0.3529 * (normalized) rosa
 +       0.4599 * (normalized) rose
 +      -0.2031 * (normalized) rosedal
 +       0.1481 * (normalized) rosi
 +       0.5097 * (normalized) ross
 +      -0.0797 * (normalized) round
 +      -0.1251 * (normalized) rousey
 +       0.537  * (normalized) row
 +       0.5    * (normalized) roxi
 +       0.4763 * (normalized) royal
 +      -1.1319 * (normalized) rs
 +       0.2085 * (normalized) rt
 +      -0.2814 * (normalized) rudd
 +       0.4479 * (normalized) rudolph
 +      -0.4031 * (normalized) ruffin
 +      -0.5652 * (normalized) rugbi
 +      -0.4101 * (normalized) rui
 +      -0.4778 * (normalized) ruin
 +       0.7276 * (normalized) rule
 +       0.3598 * (normalized) rumbl
 +      -0.3007 * (normalized) rumor
 +      -0.2616 * (normalized) rumour
 +      -0.137  * (normalized) run
 +      -0.3857 * (normalized) runako
 +      -0.4811 * (normalized) runner
 +       0.0721 * (normalized) rush
 +       0.3366 * (normalized) russel
 +      -0.4956 * (normalized) russia
 +      -0.9478 * (normalized) russian
 +       1      * (normalized) rvp
 +      -0.3688 * (normalized) ryan
 +      -0.7686 * (normalized) ryder
 +       0.2621 * (normalized) sa
 +       0.1376 * (normalized) sacha
 +      -0.6585 * (normalized) sacramento
 +      -0.7902 * (normalized) sad
 +       0.229  * (normalized) safc
 +       0.6463 * (normalized) safe
 +      -0.0586 * (normalized) safest
 +      -0.5365 * (normalized) sag
 +       0.1059 * (normalized) saha
 +       0.2125 * (normalized) said
 +       0.0347 * (normalized) saint
 +       0.3169 * (normalized) sale
 +       0.2775 * (normalized) salut
 +       0.1993 * (normalized) sam
 +       0.5176 * (normalized) same
 +       0.426  * (normalized) san
 +       0.4945 * (normalized) sanchez
 +      -0.7456 * (normalized) sandi
 +      -0.4779 * (normalized) sang
 +       0.1574 * (normalized) santo
 +      -0.5    * (normalized) sarah
 +      -0.0106 * (normalized) sat
 +      -0.1086 * (normalized) saturday
 +       0.5166 * (normalized) save
 +       0.9829 * (normalized) saw
 +      -0.1425 * (normalized) say
 +      -0.2842 * (normalized) sbn
 +       0.1008 * (normalized) scandal
 +      -0.676  * (normalized) scare
 +       0.4105 * (normalized) scari
 +       0.0952 * (normalized) scene
 +       0.4164 * (normalized) schedul
 +       0.2987 * (normalized) school
 +       0.1123 * (normalized) score
 +      -0.6068 * (normalized) scotland
 +       0.1923 * (normalized) scott
 +       0.1165 * (normalized) scout
 +       0.1879 * (normalized) scream
 +       0.4048 * (normalized) screen
 +      -0.0207 * (normalized) scrimmag
 +      -0.8745 * (normalized) sd
 +       0.1924 * (normalized) se
 +       0.0856 * (normalized) sea
 +       0      * (normalized) seal
 +       0.2625 * (normalized) search
 +       0.2344 * (normalized) season
 +       0.3303 * (normalized) seat
 +      -0.1901 * (normalized) sec
 +      -0.5292 * (normalized) second
 +       0      * (normalized) secret
 +      -0.4296 * (normalized) secretari
 +       0.1181 * (normalized) secur
 +      -0.1673 * (normalized) see
 +      -0.2091 * (normalized) seed
 +       0.4835 * (normalized) seek
 +       0.3187 * (normalized) seem
 +       0.1461 * (normalized) seen
 +      -0.1943 * (normalized) select
 +      -0.059  * (normalized) self
 +      -0.0016 * (normalized) sell
 +      -1.1159 * (normalized) selma
 +      -0.9208 * (normalized) semi
 +       0.025  * (normalized) seminar
 +       0.2931 * (normalized) senat
 +       0.6867 * (normalized) send
 +       0.2509 * (normalized) senior
 +      -0.1007 * (normalized) sens
 +       0.3555 * (normalized) sent
 +       0.0686 * (normalized) sep
 +       0.2413 * (normalized) sept
 +      -0.4173 * (normalized) septemb
 +       0.3963 * (normalized) seri
 +      -0.3774 * (normalized) serious
 +       0.7426 * (normalized) serv
 +      -0.2768 * (normalized) servic
 +       0.5264 * (normalized) set
 +       0.5769 * (normalized) settl
 +       0.4225 * (normalized) seuss
 +      -0.7346 * (normalized) sex
 +       0.1579 * (normalized) sexi
 +      -0.4447 * (normalized) sf
 +      -0.7931 * (normalized) sfgiant
 +      -0.3711 * (normalized) shade
 +      -0.1008 * (normalized) shahid
 +       0.181  * (normalized) shake
 +       1.6042 * (normalized) shall
 +      -0.9508 * (normalized) shame
 +       0.1515 * (normalized) shannon
 +       0.3401 * (normalized) shape
 +      -0.153  * (normalized) shar
 +      -0.3178 * (normalized) share
 +       0.1515 * (normalized) sharp
 +      -0.784  * (normalized) she
 +       0.2508 * (normalized) sheen
 +      -0.1691 * (normalized) shepard
 +      -0.6209 * (normalized) shield
 +      -0.1791 * (normalized) shift
 +      -0.8293 * (normalized) shine
 +      -0.7501 * (normalized) ship
 +       0.3391 * (normalized) shirt
 +      -0.8149 * (normalized) shit
 +      -1.1392 * (normalized) shock
 +      -0.6224 * (normalized) shoe
 +       0.9001 * (normalized) shoot
 +       0.042  * (normalized) shop
 +       0.3711 * (normalized) shore
 +      -0.6737 * (normalized) short
 +       0.5228 * (normalized) shot
 +       0.1494 * (normalized) shotton
 +       0.3564 * (normalized) should
 +       1      * (normalized) shout
 +      -0.6508 * (normalized) shoutout
 +       0.5876 * (normalized) show
 +      -0.1867 * (normalized) shower
 +      -0.1967 * (normalized) shown
 +       0.6408 * (normalized) shut
 +      -0.2194 * (normalized) siberia
 +      -0.7721 * (normalized) sick
 +       0.3491 * (normalized) side
 +       0.187  * (normalized) sight
 +      -0.1709 * (normalized) sign
 +      -0.9093 * (normalized) silent
 +       0.1676 * (normalized) silva
 +      -0.7157 * (normalized) simciti
 +       0.5351 * (normalized) similar
 +      -0.5522 * (normalized) simon
 +       0      * (normalized) simpl
 +       0.232  * (normalized) sin
 +       0.034  * (normalized) sinc
 +      -0.6608 * (normalized) sing
 +       0.1076 * (normalized) singapor
 +       0.2654 * (normalized) singer
 +      -0.0921 * (normalized) singl
 +      -0.0291 * (normalized) sir
 +       0.5155 * (normalized) siro
 +      -0.0336 * (normalized) sis
 +       0.5683 * (normalized) sister
 +      -0.1542 * (normalized) sit
 +      -0.0902 * (normalized) site
 +       0.1762 * (normalized) situat
 +       0      * (normalized) six
 +       0.6362 * (normalized) sixteen
 +      -0.1755 * (normalized) sixth
 +       0.0441 * (normalized) sjp
 +       0.4759 * (normalized) skate
 +       0.3749 * (normalized) sky
 +      -0.5547 * (normalized) skyfal
 +      -0.6716 * (normalized) sleep
 +      -1.0822 * (normalized) slept
 +       0.2152 * (normalized) slinger
 +       0.5646 * (normalized) slow
 +       0.1765 * (normalized) sm
 +       0.1182 * (normalized) small
 +       0.145  * (normalized) smart
 +       1.2356 * (normalized) smash
 +       0.0415 * (normalized) smell
 +      -0.3984 * (normalized) smh
 +       0.2659 * (normalized) smith
 +      -0.1594 * (normalized) smoke
 +       0.4205 * (normalized) smooth
 +      -0.0746 * (normalized) snap
 +       0.3096 * (normalized) sneak
 +      -0.2701 * (normalized) snow
 +      -0.2833 * (normalized) so
 +      -0.2167 * (normalized) soccer
 +       0.2935 * (normalized) social
 +       0.2182 * (normalized) softwar
 +      -0.2299 * (normalized) sold
 +      -0.68   * (normalized) somalia
 +       0.9075 * (normalized) some
 +      -0.6635 * (normalized) somebodi
 +      -0.0554 * (normalized) somehow
 +       0.692  * (normalized) someon
 +      -0.2751 * (normalized) someth
 +      -0.9932 * (normalized) sometim
 +      -0.7987 * (normalized) somewher
 +       0.0485 * (normalized) son
 +      -0.1273 * (normalized) song
 +      -0.3664 * (normalized) soni
 +       0.3327 * (normalized) soon
 +      -1      * (normalized) sooo
 +       0.1481 * (normalized) sophia
 +      -1.0723 * (normalized) sorri
 +       0.4964 * (normalized) sort
 +       0.399  * (normalized) soul
 +       0.133  * (normalized) sound
 +      -0.515  * (normalized) soup
 +      -0.4012 * (normalized) sourc
 +      -0.4765 * (normalized) south
 +       0.1915 * (normalized) southern
 +      -0.1924 * (normalized) space
 +       0.1633 * (normalized) spain
 +      -0.4733 * (normalized) spanish
 +      -0.8012 * (normalized) spark
 +       0.0818 * (normalized) spartacus
 +      -0.3205 * (normalized) spc
 +      -0.1407 * (normalized) speak
 +       0.3333 * (normalized) spear
 +      -0.678  * (normalized) special
 +       0.0028 * (normalized) speech
 +       0.1805 * (normalized) speed
 +       0.607  * (normalized) spell
 +       0.5512 * (normalized) spend
 +      -0.0283 * (normalized) spent
 +       0.3471 * (normalized) spirit
 +       0.4673 * (normalized) spoiler
 +       0.963  * (normalized) sport
 +       0.6372 * (normalized) spot
 +       0.7965 * (normalized) spread
 +      -0.0883 * (normalized) spref
 +       0.2466 * (normalized) springsteen
 +       0.1994 * (normalized) sprint
 +       0.3166 * (normalized) spur
 +       0.6782 * (normalized) squad
 +      -0.8883 * (normalized) ss
 +      -0.5414 * (normalized) ss4
 +       0.2377 * (normalized) st
 +       0.3529 * (normalized) sta
 +      -0.5585 * (normalized) stadium
 +      -0.1465 * (normalized) staff
 +       0.9124 * (normalized) stage
 +      -0.0473 * (normalized) stamp
 +       0.487  * (normalized) stand
 +      -0.5891 * (normalized) standard
 +      -0.0533 * (normalized) star
 +       0.8293 * (normalized) stare
 +      -0.6301 * (normalized) starkvill
 +      -0.0935 * (normalized) start
 +       0.38   * (normalized) stat
 +       0.3895 * (normalized) state
 +      -0.2402 * (normalized) station
 +      -0.5055 * (normalized) statu
 +      -0.0517 * (normalized) stay
 +      -0.36   * (normalized) steal
 +       0.1135 * (normalized) steeler
 +       1      * (normalized) stein
 +       0.1483 * (normalized) step
 +       0.7383 * (normalized) steve
 +       0.6318 * (normalized) steven
 +      -0.7393 * (normalized) stevi
 +      -0.0525 * (normalized) stick
 +       1.2439 * (normalized) still
 +      -0.1496 * (normalized) stock
 +       0.0456 * (normalized) stoke
 +       0.895  * (normalized) stone
 +      -0.7516 * (normalized) stop
